CPU COOLER,PRICE,Inventory,cooler_fan_rpm,cooler_color
NZXT Kraken Z63 98.17 CFM Liquid,12900,1,500 - 1800 RPM,Black
Noctua NH-U12A chromax.black 60.09 CFM,18800,1,450 - 2000 RPM,Black
Corsair iCUE H150i ELITE CAPELLIX 75 CFM Liquid,13000,1,2400 RPM,Black
Noctua NH-D15S 82.52 CFM,17900,1,300 - 1500 RPM,Black
NZXT Kraken Z73 73.11 CFM Liquid,22900,1,500 - 1800 RPM,Black
ARCTIC Liquid Freezer II 280 72.8 CFM Liquid,17900,1,200 - 1700 RPM,Black
Aerocool Cylon 4 52.5 CFM,9000,1,800 - 1800 RPM,Black
Corsair iCUE H100i ELITE CAPELLIX 75 CFM Liquid,20450,1,2400 RPM,Black
NZXT Kraken X53 73.11 CFM Liquid,15450,1,500 - 2000 RPM,Black
ARCTIC Alpine 23 CO,2900,1,100 - 2000 RPM,Black
EK EK-AIO Basic 360 77 CFM Liquid,21850,1,550 - 2200 RPM,Black
Corsair iCUE H100i RGB PRO XT 75 CFM Liquid,23700,1,2400 RPM,Black
be quiet! Pure Loop 120 Liquid,19750,1,0,Black
Corsair H105 73 CFM Liquid,18550,1,800 - 2700 RPM,Black
Noctua NH-D15S chromax.black 82.51 CFM,17350,1,300 - 1500 RPM,Black
ID-COOLING ZOOMFLOW 240X ARGB 62 CFM Liquid,22550,1,700 - 1500 RPM,Black
Corsair H100x 57.2 CFM Liquid,11700,1,1700 RPM,Black
be quiet! Dark Rock Pro 4 50.5 CFM,19450,1,1500 RPM,Black
Cooler Master Hyper 212 Black Edition 42 CFM,13800,1,650 - 2000 RPM,Black
Corsair iCUE H150i ELITE CAPELLIX 75 CFM Liquid,13000,0,2400 RPM,Black
MSI MAG CORE LIQUID 240R 78.73 CFM Liquid,22400,0,500 - 2000 RPM,Black
be quiet! Dark Rock Pro 4 50.5 CFM,19450,0,1500 RPM,Black
Thermalright AXP-90R 42.58 CFM,21300,0,2700 RPM,Silver / Gray
Cooler Master MASTERLIQUID ML240L RGB V2 65.59 CFM Liquid,20550,0,650 - 1800 RPM,Black
EK EK-AIO 240 D-RGB 66.04 CFM Liquid,25900,0,450 - 2600 RPM,Black
Corsair H150i PRO 47.3 CFM Liquid,19000,0,1600 RPM,Black
NZXT Kraken X63 98.17 CFM Liquid,11650,0,500 - 2000 RPM,Black
Vetroo V5 52 CFM,20000,0,800 - 1700 RPM,Black
Asus ROG STRIX LC 360 RGB White 80.95 CFM Liquid,11450,0,800 - 2500 RPM,Black
NZXT Kraken Z63 98.17 CFM Liquid,12900,0,500 - 1800 RPM,Black
Deepcool GAMMAXX GTE V2 64.5 CFM,2800,0,500 - 1650 RPM,Black
Noctua NH-L12S 55.44 CFM,21350,0,450 - 1850 RPM,Black
Noctua NH-U12S chromax.black 55 CFM,19500,0,300 - 1500 RPM,Black
Corsair iCUE H100i ELITE CAPELLIX 75 CFM Liquid,20450,0,2400 RPM,Black
Corsair H115i RGB PLATINUM 97 CFM Liquid,23050,0,2000 RPM,Black
Deepcool AS500 Plus 70.81 CFM,2700,0,500 - 1200 RPM,Black
Deepcool GAMMAXX GTE 56.5 CFM,4000,0,500 - 1500 RPM,Black
be quiet! Dark Rock 4,19150,0,1400 RPM,Black
Corsair H100i RGB PLATINUM 75 CFM Liquid,19100,0,2400 RPM,Black
NZXT Kraken X73 RGB 52.44 CFM Liquid,13350,0,500 - 1500 RPM,Black
Deepcool GAMMAXX 400 White 74.34 CFM,5000,0,900 - 1500 RPM,Black
Corsair iCUE H150i ELITE LCD 58.1 CFM Liquid,23950,0,450 - 2000 RPM,Black
Noctua NH-U12A 60.09 CFM,15950,0,450 - 2000 RPM,Black
Noctua NH-U12S chromax.black 55 CFM,19500,1,300 - 1500 RPM,Black
NZXT Kraken X63 RGB 91.19 CFM Liquid,25250,1,500 - 1500 RPM,Black
Thermaltake Water 3.0 240 ARGB Sync 56.45 CFM Liquid,19400,1,500 - 1500 RPM,Black
CRYORIG H7 49 CFM,14050,1,330 - 1600 RPM,Black
EVGA CLC 280 113.5 CFM Liquid,27350,1,600 - 2200 RPM,Black
NZXT Kraken X53 RGB 52.44 CFM Liquid,27950,1,500 - 1500 RPM,Black
Corsair H115i RGB PLATINUM 97 CFM Liquid,23050,1,2000 RPM,Black
ARCTIC Liquid Freezer II 360 56.3 CFM Liquid,18450,1,800 - 2000 RPM,Black
Corsair H150i PRO 47.3 CFM Liquid,19000,1,1600 RPM,Black
Cooler Master MasterLiquid ML360R RGB 66.7 CFM Liquid,28500,1,650 - 2000 RPM,Black
ID-COOLING SE-224-XT 76.16 CFM,16650,1,700 - 1800 RPM,Black
MSI MAG CORE LIQUID 360R 78.73 CFM Liquid,26100,1,500 - 2000 RPM,Black
Vetroo V5 52 CFM,20000,1,800 - 1700 RPM,Black
Lian Li GALAHAD AIO 360 RGB 69.17 CFM Liquid,15550,1,800 - 1900 RPM,Black
Noctua NH-L9i chromax.black 33.84 CFM,19300,1,600 - 2500 RPM,Black
ARCTIC Liquid Freezer II 240 A-RGB 48.8 CFM Liquid,15400,1,200 - 1800 RPM,Black
be quiet! Pure Rock 2 Black,15900,1,1500 RPM,Black
Cooler Master MasterLiquid ML240L V2 RGB 62 CFM Liquid,24500,1,650 - 1800 RPM,Black
Noctua NH-U12A 60.09 CFM,15950,1,450 - 2000 RPM,Black
Noctua NH-U12S 55 CFM,18800,1,300 - 1500 RPM,Black
Lian Li GALAHAD AIO 240 RGB 69.17 CFM Liquid,20600,1,800 - 1900 RPM,Black
Corsair H100i RGB PLATINUM SE 63 CFM Liquid,19300,1,2200 RPM,Black
NZXT Kraken Z53 73.11 CFM Liquid,26500,1,500 - 2000 RPM,Black
Corsair H100i PRO 75 CFM Liquid,15750,1,2400 RPM,Black
NZXT Kraken X73 73.11 CFM Liquid,17900,1,500 - 2000 RPM,Black
Cooler Master DP6-9EDSA-0L-GP,13800,1,2600 RPM,Black
Cooler Master Hyper 212 EVO 82.9 CFM Sleeve Bearing,11050,1,600 - 2000 RPM,Black
Deepcool GAMMAXX GTE V2 64.5 CFM,2800,1,500 - 1650 RPM,Black
Noctua NH-U9S 46.44 CFM,19700,1,400 - 2000 RPM,Black
Cooler Master MASTERLIQUID ML240L RGB V2 65.59 CFM Liquid,20550,1,650 - 1800 RPM,Black
Deepcool ASSASSIN II 70.08 CFM Fluid Dynamic Bearing,4050,1,300 - 1400 RPM,Black
Corsair iCUE H115i RGB Pro XT 63 CFM Liquid,11350,1,2200 RPM,Black
ARCTIC Freezer 34 eSports DUO,27400,1,200 - 2100 RPM,Black
Thermalright Venomous X RT Rev.SB-E 53.3 CFM,21350,1,700 - 1500 RPM,Black
NZXT Kraken X62 Rev 2 98.17 CFM Liquid,14250,1,500 - 1800 RPM,Black
Lian Li GALAHAD AIO 240 RGB UNI FAN SL120 EDITION 58.54 CFM Liquid,29000,1,800 - 1900 RPM,Black
ID-COOLING ZOOMFLOW 240X SNOW 62 CFM Liquid,26150,1,700 - 1500 RPM,Black
ARCTIC Liquid Freezer II 360 RGB 48.8 CFM Liquid,24500,1,200 - 1800 RPM,Black
Noctua NH-D15 chromax.black 82.52 CFM,14750,1,300 - 1500 RPM,Black
Deepcool GAMMAXX 400 Blue 74.34 CFM,3250,1,900 - 1500 RPM,Black
Noctua NH-L9x65 33.84 CFM,16450,1,600 - 2500 RPM,Black
ARCTIC Liquid Freezer II 420 72.8 CFM Liquid,28700,1,200 - 1700 RPM,Black
Asus ROG Strix LC 240 80.95 CFM Liquid,18850,1,800 - 2500 RPM,Black
Cooler Master i71C RGB 37 CFM Rifle Bearing,13350,1,650 - 1800 RPM,Black
Corsair iCUE H170i ELITE CAPELLIX Liquid,11350,1,2000 RPM,Black
ARCTIC Freezer 34 eSports,22800,1,200 - 2100 RPM,Black
Corsair H100i RGB PLATINUM 75 CFM Liquid,19100,1,2400 RPM,Black
Deepcool GAMMAXX GT 29.5 CFM,5550,1,500 - 1500 RPM,Black
ID-COOLING PINKFLOW 240 55.2 CFM Liquid,24300,1,900 - 2000 RPM,Black
Cooler Master Hyper 212 RGB Black Edition 57.3 CFM,12650,1,650 - 2000 RPM,Black
Noctua NH-L9a-AM4 chromax.black 33.8 CFM,14350,1,600 - 2500 RPM,Black
be quiet! Shadow Rock Slim 67.8 CFM Rifle Bearing,19900,1,1400 RPM,Black
Lian Li GALAHAD AIO 360 RGB 69.17 CFM Liquid,15550,0,800 - 1900 RPM,Black
Intel E97379-001,15300,0,1200 - 2800 RPM,Black
ARCTIC Alpine 12,1850,0,100 - 2000 RPM,Black
Cooler Master Hyper 212 EVO 82.9 CFM Sleeve Bearing,11050,0,600 - 2000 RPM,Black
Thermalright Le Grand Macho RT 73.6 CFM,15400,0,300 - 1300 RPM,Black
NZXT Kraken X53 73.11 CFM Liquid,15450,0,500 - 2000 RPM,Black
NZXT Kraken Z73 73.11 CFM Liquid,22900,0,500 - 1800 RPM,Black
ARCTIC Alpine 23 CO,2900,0,100 - 2000 RPM,Black
EK EK-AIO Basic 360 77 CFM Liquid,21850,0,550 - 2200 RPM,Black
Corsair iCUE H100i RGB PRO XT 75 CFM Liquid,23700,0,2400 RPM,Black
be quiet! Pure Loop 120 Liquid,19750,0,0,Black
Corsair H105 73 CFM Liquid,18550,0,800 - 2700 RPM,Black
Noctua NH-D15S chromax.black 82.51 CFM,17350,0,300 - 1500 RPM,Black
ID-COOLING ZOOMFLOW 240X ARGB 62 CFM Liquid,22550,0,700 - 1500 RPM,Black
Corsair H100x 57.2 CFM Liquid,11700,0,1700 RPM,Black
Cooler Master Hyper 212 Black Edition 42 CFM,13800,0,650 - 2000 RPM,Black
Cooler Master Hyper 212 LED Turbo (Red) 66.3 CFM,14300,0,300 - 1600 RPM,Black
Deepcool CASTLE 240EX WHITE 64.4 CFM Liquid,22050,0,500 - 1800 RPM,White / Black
Scythe FUMA 2 51.17 CFM,18050,0,300 - 1200 RPM,Black / Silver
Corsair H60 (2018) 57.2 CFM Liquid,20900,0,1700 RPM,Black
ARCTIC Liquid Freezer II 240 RGB 48.8 CFM Liquid,25450,0,200 - 1800 RPM,Black
Scythe SCSMZ-2100 55.55 CFM,15700,0,300 - 2500 RPM,Black
Cooler Master MasterLiquid 120 66.7 CFM Liquid,15100,0,650 - 2000 RPM,Black
ARCTIC Liquid Freezer II 360 56.3 CFM Liquid,18450,0,800 - 2000 RPM,Black
Corsair iCUE H115i ELITE CAPELLIX 97 CFM Liquid,16800,0,2000 RPM,Black
NZXT Kraken Z53 73.11 CFM Liquid,26500,0,500 - 2000 RPM,Black
Cooler Master MasterLiquid ML240L RGB 66.7 CFM Liquid,24700,0,650 - 2000 RPM,Black
Fractal Design Lumen S36 56 CFM Liquid,22800,0,500 - 2000 RPM,Black
Gigabyte AORUS WATERFORCE X 280 89.18 CFM Liquid,23800,0,2300 RPM,Black
Noctua NH-D15 chromax.black 82.52 CFM,14750,0,300 - 1500 RPM,Black
Scythe Mugen 5 PCGH Edition 43.03 CFM,14850,0,300 - 800 RPM,Black
Lian Li GALAHAD AIO 240 RGB 69.17 CFM Liquid,20600,0,800 - 1900 RPM,Black
Thermaltake Water 3.0 240 ARGB Sync 56.45 CFM Liquid,19400,0,500 - 1500 RPM,Black
Deepcool Castle 280 RGB 96.7 CFM Liquid,28300,0,500 - 1800 RPM,Black
Alpenföhn Matterhorn Rev. C – White Edition 62.39 CFM,7500,0,600 - 2500 RPM,Black
ARCTIC Freezer 34 eSports DUO,27400,0,200 - 2100 RPM,Black
ID-COOLING SE-224-XT 76.16 CFM,16650,0,700 - 1800 RPM,Black
Scythe Shuriken 2 41.3 CFM,14450,0,300 - 2500 RPM,Black / Silver
Cooler Master MasterAir MA410M 53.38 CFM,9600,0,650 - 1800 RPM,Black
Silverstone PF240-ARGB 94 CFM Liquid,12300,0,600 - 2200 RPM,Black
Cooler Master MasterLiquid ML240L V2 RGB 62 CFM Liquid,24500,0,650 - 1800 RPM,Black
Gelid Solutions Rev. 4 Tranquillo 65.5 CFM,16900,0,750 - 1600 RPM,Black
Noctua NH-L9i chromax.black 33.84 CFM,19300,0,600 - 2500 RPM,Black
MSI MAG CORE LIQUID 360R 78.73 CFM Liquid,26100,0,500 - 2000 RPM,Black
ID-COOLING AURAFLOW 240 SNOW 74.5 CFM Liquid,26200,0,700 - 1800 RPM,Black
Corsair iCUE H150i RGB PRO XT 75 CFM Liquid,28450,0,2400 RPM,Black
Scythe Big Shuriken 3 50.79 CFM,18050,0,300 - 1800 RPM,Black / Silver
ARCTIC Freezer 33 eSports ONE (Black/Green),28650,0,200 - 1800 RPM,Black
Asus ROG STRIX LC 360 RGB 80.95 CFM Liquid,12150,0,800 - 2500 RPM,Black
ARCTIC Freezer A13 X CO,27850,0,300 - 2000 RPM,Black
Cooler Master Hyper 212 RGB Black Edition 57.3 CFM,12650,0,650 - 2000 RPM,Black
Asus ROG RYUJIN 360 121.8 CFM Liquid,16300,0,450 - 2000 RPM,Black
Cooler Master Hyper 212 EVO V2 62 CFM,8550,0,650 - 1800 RPM,Black
MSI MPG CORELIQUID K360 77.4 CFM Liquid,12500,0,0,Black
NZXT Kraken X42 Rev 2 98.17 CFM Liquid,15050,0,500 - 1800 RPM,Black
be quiet! Pure Rock Slim 2,21450,0,0,Black
Noctua NH-L12 Ghost S1 37.8 CFM,17800,0,300 - 1600 RPM,Silver / Beige
NZXT Kraken X63 RGB 91.19 CFM Liquid,25250,0,500 - 1500 RPM,Black
CRYORIG H7 Quad Lumi 49 CFM,17350,0,330 - 1600 RPM,Black
be quiet! Dark Rock Pro 3 67.8 CFM Fluid Dynamic Bearing,14300,0,1400 - 1700 RPM,Black
Cooler Master MasterLiquid ML120L RGB 66.7 CFM Liquid,19100,0,650 - 2000 RPM,Black
Phanteks Glacier One 240MP 60.51 CFM Liquid,13100,0,500 - 2200 RPM,Black / White
Enermax ETS-T50 AXE ARGB 71.32 CFM,20500,0,500 - 1600 RPM,Black
ARCTIC Liquid Freezer II 240 A-RGB 48.8 CFM Liquid,15400,0,200 - 1800 RPM,Black
Noctua NH-L9a-AM4 chromax.black 33.8 CFM,14350,0,600 - 2500 RPM,Black
Corsair iCUE H115i RGB Pro XT 63 CFM Liquid,11350,0,2200 RPM,Black
ARCTIC Freezer 34 eSports,22800,0,200 - 2100 RPM,Black
Corsair H100i PRO 75 CFM Liquid,15750,0,2400 RPM,Black
upHere C92 70 CFM,16150,0,800 - 1800 RPM,Black
be quiet! Pure Rock 51.7 CFM Sleeve Bearing,14400,0,1500 RPM,Black
Logisys MC4001IM 66.3 CFM,20300,0,500 - 1500 RPM,Black
Noctua NH-U9S chromax.black 46.4 CFM,14400,0,400 - 2000 RPM,Black
Cooler Master MasterLiquid 240 66.7 CFM Liquid,15850,0,650 - 2000 RPM,Black
be quiet! Pure Rock 2 Black,15900,0,1500 RPM,Black
Deepcool GAMMAXX 200T 54.25 CFM,5850,0,900 - 1600 RPM,Black
Antec A40PRO 36 CFM,10000,0,800 - 2200 RPM,Black
CRYORIG H7 ULTRA 59 CFM,17800,0,300 - 1600 RPM,Black / Silver
Deepcool GAMERSTORM CAPTAIN 240PRO V2 69.34 CFM Liquid,11350,0,500 - 1800 RPM,Black
Cooler Master MasterLiquid Lite 120 66.7 CFM Liquid,12150,0,650 - 2000 RPM,Black
NZXT Kraken X52 Liquid,12700,0,500 - 2000 RPM,Black
NZXT Kraken X62 Liquid,16200,0,500 - 1800 RPM,Black
ID-COOLING FROSTFLOW X 360 74.5 CFM Liquid,23900,0,700 - 1800 RPM,Black
Corsair H55 57 CFM Liquid,13600,0,1700 RPM,Black
EK EK-AIO 360 D-RGB 66.04 CFM Liquid,20450,0,450 - 2600 RPM,Black
Noctua NH-U12S 55 CFM,18800,0,300 - 1500 RPM,Black
Corsair H100i GTX 70.69 CFM Liquid,14850,0,2435 RPM,Black
EVGA CLC 280 113.5 CFM Liquid,27350,0,600 - 2200 RPM,Black
be quiet! Shadow Rock TF 2,15750,0,1400 RPM,Black
be quiet! Dark Rock Slim,15250,0,1500 RPM,Black
Cooler Master MASTERLIQUID ML120L RGB V2 65.59 CFM Liquid,20700,0,650 - 1800 RPM,Black
EK EK-AIO Basic 240 77 CFM Liquid,26250,0,550 - 2200 RPM,Black
CRYORIG H7 49 CFM,14050,0,330 - 1600 RPM,Black
Thermaltake Floe Riing RGB 360 TR4 Edition 54.42 CFM Liquid,19650,0,1000 - 2000 RPM,Black
Corsair iCUE H150i ELITE CAPELLIX 75 CFM Liquid,13000,0,2400 RPM,Black
Deepcool GAMMAXX GTE V2 64.5 CFM,2800,0,500 - 1650 RPM,Black
Xigmatek Cobra - D984 54.6 CFM,14700,0,1000 - 2800 RPM,Black
Cooler Master MASTERLIQUID ML240L RGB V2 65.59 CFM Liquid,20550,0,650 - 1800 RPM,Black
NZXT Kraken X63 98.17 CFM Liquid,11650,0,500 - 2000 RPM,Black
Cooler Master Hyper 212 RGB Black Edition 57.3 CFM,12650,0,650 - 2000 RPM,Black
Deepcool CASTLE 360EX 64.4 CFM Liquid,19450,0,500 - 1800 RPM,Black
be quiet! Dark Rock Pro 4 50.5 CFM,19450,0,1500 RPM,Black
Corsair H100i RGB PLATINUM 75 CFM Liquid,19100,0,2400 RPM,Black
Intel E97379-001,15300,0,1200 - 2800 RPM,Black
Corsair iCUE H100i RGB PRO XT 75 CFM Liquid,23700,0,2400 RPM,Black
Cooler Master MASTERLIQUID ML120L RGB V2 65.59 CFM Liquid,20700,0,650 - 1800 RPM,Black
Lian Li GALAHAD AIO 360 RGB 69.17 CFM Liquid,15550,0,800 - 1900 RPM,Black
Asus ROG Strix LC 240 80.95 CFM Liquid,18850,0,800 - 2500 RPM,Black
Corsair iCUE H115i ELITE CAPELLIX 97 CFM Liquid,16800,0,2000 RPM,Black
EK EK-AIO 360 D-RGB 66.04 CFM Liquid,20450,0,450 - 2600 RPM,Black
CRYORIG H7 49 CFM,14050,0,330 - 1600 RPM,Black
Corsair H100i RGB PLATINUM SE 63 CFM Liquid,19300,0,2200 RPM,Black
Thermaltake CLP0556 39.7 CFM Sleeve Bearing,20700,0,1900 - 2300 RPM,Black
Corsair H115i RGB PLATINUM 97 CFM Liquid,23050,0,2000 RPM,Black
Noctua NH-D15 82.5 CFM,14950,0,300 - 1500 RPM,Black
Noctua NH-D15S chromax.black 82.51 CFM,17350,0,300 - 1500 RPM,Black
NZXT Kraken X53 73.11 CFM Liquid,15450,0,500 - 2000 RPM,Black
ID-COOLING IS-60 EVO ARGB 54.6 CFM,19150,0,500 - 2000 RPM,Black
Lian Li GALAHAD AIO 240 RGB 69.17 CFM Liquid,20600,0,800 - 1900 RPM,Black
NZXT Kraken Z53 73.11 CFM Liquid,26500,0,500 - 2000 RPM,Black
NZXT Kraken M22 Liquid,12850,0,500 - 2000 RPM,Black
Deepcool GAMMAXX L240 V2 69.34 CFM Liquid,25950,0,500 - 1800 RPM,Black / White
NZXT Kraken X62 Rev 2 98.17 CFM Liquid,14250,0,500 - 1800 RPM,Black
Noctua NH-U12S SE-AM4,14150,0,300 - 1500 RPM,Black
Corsair iCUE H100i ELITE CAPELLIX 75 CFM Liquid,20450,0,2400 RPM,Black
Vetroo V5 52 CFM,20000,0,800 - 1700 RPM,Black
Enermax ETS-T50 AXE ARGB 71.32 CFM,20500,0,500 - 1600 RPM,Black
Noctua NH-D15 chromax.black 82.52 CFM,14750,0,300 - 1500 RPM,Black
ARCTIC Liquid Freezer II 280 72.8 CFM Liquid,17900,0,200 - 1700 RPM,Black
Enermax Liqmax III 360 ARGB 72.1 CFM Liquid,15850,0,500 - 1600 RPM,Black
Noctua NH-L12 Ghost S1 37.8 CFM,17800,0,300 - 1600 RPM,Silver / Beige
NZXT Kraken Z63 98.17 CFM Liquid,12900,0,500 - 1800 RPM,Black
Cooler Master MasterLiquid ML240L RGB 66.7 CFM Liquid,24700,0,650 - 2000 RPM,Black
Cooler Master MasterLiquid 120 66.7 CFM Liquid,15100,0,650 - 2000 RPM,Black
Corsair iCUE H150i RGB PRO XT 75 CFM Liquid,28450,0,2400 RPM,Black
Noctua NH-D14 64.95 CFM,18700,0,900 - 1200 RPM,Black
Cooler Master MasterLiquid ML240L V2 RGB 62 CFM Liquid,24500,0,650 - 1800 RPM,Black
EK EK-AIO 240 D-RGB 66.04 CFM Liquid,25900,0,450 - 2600 RPM,Black
Cooler Master Hyper 212 Black Edition 42 CFM,13800,0,650 - 2000 RPM,Black
Cooler Master Hyper 212 LED Turbo White Edition 66.3 CFM,7250,0,600 - 1600 RPM,White
Corsair H55 57 CFM Liquid,13600,0,1700 RPM,Black
CRYORIG C7 40.5 CFM,16600,0,600 - 2500 RPM,Black
Corsair H100x 57.2 CFM Liquid,11700,0,1700 RPM,Black
ARCTIC Liquid Freezer II 120 56.3 CFM Liquid,18000,0,200 - 1800 RPM,Black
NZXT Kraken Z73 73.11 CFM Liquid,22900,0,500 - 1800 RPM,Black
be quiet! Dark Rock Slim,15250,0,1500 RPM,Black
MSI MAG CORE LIQUID 240R 78.73 CFM Liquid,22400,0,500 - 2000 RPM,Black
upHere C92 70 CFM,16150,0,800 - 1800 RPM,Black
ARCTIC Liquid Freezer II 360 56.3 CFM Liquid,18450,0,800 - 2000 RPM,Black
ARCTIC Freezer 34 eSports DUO,27400,0,200 - 2100 RPM,Black
MSI Core Frozr XL 71.27 CFM,14450,0,500 - 1800 RPM,Black
Scythe Mugen 5 Rev. B 51.17 CFM,21850,0,300 - 1200 RPM,Black
NZXT Kraken X53 RGB 52.44 CFM Liquid,27950,0,500 - 1500 RPM,Black
Noctua NH-U12A 60.09 CFM,15950,0,450 - 2000 RPM,Black
Deepcool GAMMAXX GT 29.5 CFM,5550,0,500 - 1500 RPM,Black
Noctua NH-U12A chromax.black 60.09 CFM,18800,0,450 - 2000 RPM,Black
Scythe FUMA 2 51.17 CFM,18050,0,300 - 1200 RPM,Black / Silver
Cooler Master Hyper 212 EVO 82.9 CFM Sleeve Bearing,11050,0,600 - 2000 RPM,Black
Noctua NH-U9S chromax.black 46.4 CFM,14400,0,400 - 2000 RPM,Black
NZXT Kraken X73 73.11 CFM Liquid,17900,0,500 - 2000 RPM,Black
MSI MAG CORE LIQUID 360R 78.73 CFM Liquid,26100,0,500 - 2000 RPM,Black
ID-COOLING PINKFLOW 240 55.2 CFM Liquid,24300,0,900 - 2000 RPM,Black
Cooler Master Hyper T2 54.8 CFM Sleeve Bearing,8850,0,2800 RPM,Black
Noctua NH-L9a-AM4 chromax.black 33.8 CFM,14350,0,600 - 2500 RPM,Black
ID-COOLING ZOOMFLOW 240X SNOW 62 CFM Liquid,26150,0,700 - 1500 RPM,Black
ID-COOLING FROSTFLOW X 240 SNOW 74.5 CFM Liquid,13000,0,700 - 1800 RPM,Black
be quiet! Pure Rock 2 Black,15900,0,1500 RPM,Black
Corsair H100 92 CFM Liquid,21550,0,1300 - 2500 RPM,Black
Deepcool CAPTAIN 240EX RGB 153.04 CFM Liquid,17400,0,500 - 1800 RPM,Black
Asus ROG STRIX LC 240 RGB White 80.95 CFM Liquid,26300,0,800 - 2500 RPM,Black
Fractal Design Celsius+ S28 Prisma PWM ARGB 103.9 CFM Liquid,14600,0,500 - 1700 RPM,Black
Cooler Master Hyper TX3 Evo 43.1 CFM,14150,0,800 - 2200 RPM,Black
ARCTIC Liquid Freezer II 360 A-RGB 48.8 CFM Liquid,18450,0,200 - 1800 RPM,Black
Cooler Master MasterLiquid Lite 120 66.7 CFM Liquid,12150,0,650 - 2000 RPM,Black
Deepcool GAMMAXX 400 Blue 74.34 CFM,3250,0,900 - 1500 RPM,Black
Corsair H100i PRO 75 CFM Liquid,15750,0,2400 RPM,Black
Deepcool AS500 70.81 CFM,4850,0,500 - 1200 RPM,Black / Silver
Asus TUF Gaming LC 240 RGB 67 CFM Liquid,29150,0,800 - 2000 RPM,Black
ARCTIC Liquid Freezer II 420 72.8 CFM Liquid,28700,0,200 - 1700 RPM,Black
ARCTIC Liquid Freezer II 240 A-RGB 48.8 CFM Liquid,15400,0,200 - 1800 RPM,Black
Cooler Master V8 69.69 CFM Rifle Bearing,13350,0,800 - 1800 RPM,Black
ARCTIC Liquid Freezer II 240 56.3 CFM Liquid,15850,0,200 - 1800 RPM,Black
Enermax LiqTech TR4 360 102.17 CFM Liquid,27350,0,500 - 2300 RPM,Black
Noctua NH-C14S 82.52 CFM,16950,0,300 - 1500 RPM,Black
Cooler Master Hyper 212 LED 66.3 CFM Rifle Bearing,13500,0,600 - 1600 RPM,Black
EVGA CLC 360 74.82 CFM Liquid,14100,0,500 - 2400 RPM,Black
Noctua NH-L9i chromax.black 33.84 CFM,19300,0,600 - 2500 RPM,Black
Deepcool Castle 240 RGB V2 69.34 CFM Liquid,22300,0,500 - 1800 RPM,Black
Noctua NH-U12S chromax.black 55 CFM,19500,0,300 - 1500 RPM,Black
Noctua NH-D15S 82.52 CFM,17900,0,300 - 1500 RPM,Black
ID-COOLING SE-224-XT 76.16 CFM,16650,0,700 - 1800 RPM,Black
Noctua NH-U12S 55 CFM,18800,0,300 - 1500 RPM,Black
Cooler Master MasterLiquid ML120R RGB 66.7 CFM Liquid,18900,0,650 - 2000 RPM,Black
Intel BXTS13X 74 CFM Liquid,12500,0,800 - 2200 RPM,Black
ARCTIC Freezer i13 X,22400,0,300 - 2000 RPM,Black
ID-COOLING SE-224-XT Basic 76.16 CFM,20850,0,700 - 1800 RPM,Black / Gray
Silverstone PF240-ARGB 94 CFM Liquid,12300,0,600 - 2200 RPM,Black
NZXT Kraken X52 Liquid,12700,0,500 - 2000 RPM,Black
