Video Card,Video Card Price,gpu_chipset,gpu_memory,gpu_core_clock,gpu_boostclock,gpu_color
Sapphire Radeon RX 5700 XT 8 GB PULSE,82500,Radeon RX 5700 XT,8 GB,1670 MHz,1925 MHz,Black / Red
Palit GeForce RTX 3080 10 GB GamingPro,218500,GeForce RTX 3080 10GB,10 GB,1440 MHz,1710 MHz,Black / Silver
AMD Radeon RX 6700 XT 12 GB 100-438385,180000,Radeon RX 6700 XT,12 GB,2321 MHz,2581 MHz,Black / Silver
Gigabyte GeForce RTX 3090 24 GB GAMING OC,350000,GeForce RTX 3090,24 GB,1395 MHz,1755 MHz,Black / Gray
PNY GeForce GTX 960 2 GB XLR8,25000,GeForce GTX 960,2 GB,1127 MHz,1178 MHz,Black
Asus GeForce RTX 3070 8 GB DUAL,160200,GeForce RTX 3070,8 GB,1500 MHz,1755 MHz,Black
MSI GeForce GTX 970 4 GB GAMING,35000,GeForce GTX 970,4 GB,1140 MHz,1279 MHz,Black / Red
EVGA GeForce RTX 2070 SUPER 8 GB BLACK GAMING,138000,GeForce RTX 2070 SUPER,8 GB,1605 MHz,1770 MHz,Black
Zotac GeForce GTX 980 Ti 6 GB AMP,52500,GeForce GTX 980 Ti,6 GB,1051 MHz,1140 MHz,Black / Silver
Zotac GeForce RTX 3060 Ti 8 GB Twin Edge OC,165000,GeForce RTX 3060 Ti,8 GB,1410 MHz,1695 MHz,Black
MSI GeForce GTX 1080 8 GB GAMING X,120000,GeForce GTX 1080,8 GB,1607 MHz,1847 MHz,Black / Red
Gigabyte GeForce RTX 2070 SUPER 8 GB GAMING OC WHITE,142000,GeForce RTX 2070 SUPER,8 GB,1605 MHz,1815 MHz,White
EVGA GeForce RTX 2080 Ti 11 GB K|NGP|N GAMING,235000,GeForce RTX 2080 Ti,11 GB,1350 MHz,1770 MHz,Black
ASRock Radeon RX 580 8 GB Phantom Gaming D,113200,Radeon RX 580,8 GB,1257 MHz,1370 MHz,Black / Silver
EVGA GeForce GTX 1080 Ti 11 GB SC2 ELITE GAMING,182500,GeForce GTX 1080 Ti,11 GB,1556 MHz,1670 MHz,Black
Gigabyte Radeon RX 5500 XT 8 GB OC,82650,Radeon RX 5500 XT,8 GB,1647 MHz,1845 MHz,Black / Gray
EVGA GeForce RTX 2080 Ti 11 GB XC HYBRID GAMING,246500,GeForce RTX 2080 Ti,11 GB,1350 MHz,1635 MHz,Black / Clear
Asus GeForce GTX 1070 8 GB Founders Edition,70000,GeForce GTX 1070,8 GB,1506 MHz,1683 MHz,Black / Silver
Asus GeForce RTX 2080 Ti 11 GB STRIX GAMING Advanced,245000,GeForce RTX 2080 Ti,11 GB,1350 MHz,Black,304.7 mm
PNY GeForce GTX 1660 6 GB XLR8 Gaming Overclocked Edition,83000,GeForce GTX 1660,6 GB,1530 MHz,1830 MHz,Black
EVGA GeForce GTX 760 4 GB Dual FTW ACX,34000,GeForce GTX 760,4 GB,1085 MHz,1150 MHz,Black / Silver
MSI GeForce RTX 2070 8 GB GAMING,125000,GeForce RTX 2070,8 GB,1410 MHz,1620 MHz,Black
GALAX GeForce RTX 3060 Ti 8 GB (1-click OC),170000,GeForce RTX 3060 Ti,8 GB,1410 MHz,1680 MHz,Black
GALAX GeForce GTX 1660 Ti 6 GB (1-click OC),112000,GeForce GTX 1660 Ti,6 GB,1500 MHz,1800 MHz,Black
PowerColor Radeon RX 570 4 GB Red Dragon,35800,Radeon RX 570,4 GB,1168 MHz,1250 MHz,Black / Red
Gigabyte Radeon RX 6700 XT 12 GB EAGLE,125000,Radeon RX 6700 XT,12 GB,2321 MHz,Black,282 mm
Gigabyte GeForce GTX 1060 3GB 3 GB GAMING,38500,GeForce GTX 1060 3GB,3 GB,1620 MHz,1847 MHz,Black / Orange
NVIDIA GeForce GTX 1060 6GB 6 GB Founders Edition,68500,GeForce GTX 1060 6GB,6 GB,1506 MHz,1709 MHz,Black / Silver
EVGA GeForce GTX 1660 6 GB SC ULTRA GAMING,77500,GeForce GTX 1660,6 GB,1530 MHz,1830 MHz,Silver / Black
Asus GeForce RTX 2070 8 GB STRIX GAMING OC,117000,GeForce RTX 2070,8 GB,1410 MHz,1845 MHz,Black
Palit GeForce GTX 1650 SUPER 4 GB StormX OC,52500,GeForce GTX 1650 SUPER,4 GB,1530 MHz,1770 MHz,Black
MSI Radeon RX 580 8 GB ARMOR X,78000,Radeon RX 580,8 GB,1257 MHz,1366 MHz,Silver / Black
Gigabyte GeForce RTX 3090 24 GB AORUS XTREME WATERFORCE,350000,GeForce RTX 3090,24 GB,1395 MHz,1785 MHz,Black
EVGA GeForce RTX 3080 10 GB FTW3 ULTRA HYBRID GAMING,212000,GeForce RTX 3080 10GB LHR,10 GB,1440 MHz,1800 MHz,Black
PNY GeForce GTX 970 4 GB XLR8,33000,GeForce GTX 970,4 GB,1050 MHz,1178 MHz,Black / Gold
ASRock Radeon RX 6800 16 GB Phantom Gaming D OC,196000,Radeon RX 6800,16 GB,1700 MHz,Black / Silver,305 mm
Asus GeForce RTX 2060 6 GB DUAL EVO Advanced,88000,GeForce RTX 2060,6 GB,1365 MHz,1725 MHz,Black
Gigabyte GeForce RTX 3090 24 GB Vision OC,350000,GeForce RTX 3090,24 GB,1395 MHz,1755 MHz,Silver / White
MSI Radeon RX 5700 XT 8 GB GAMING X,78500,Radeon RX 5700 XT,8 GB,1730 MHz,1980 MHz,Silver / Black
Palit GeForce RTX 3080 10 GB GameRock OC,210800,GeForce RTX 3080 10GB,10 GB,1440 MHz,1860 MHz,Black
Zotac GeForce RTX 2080 8 GB GAMING AMP,171550,GeForce RTX 2080,8 GB,1515 MHz,Black,308 mm
EVGA GeForce GTX 970 4 GB SSC ACX 2.0+,30500,GeForce GTX 970,4 GB,1190 MHz,1342 MHz,Black / Blue
MSI GeForce RTX 3070 Ti 8 GB SUPRIM X,178500,GeForce RTX 3070 Ti,8 GB,1575 MHz,1875 MHz,Black / Silver
XFX Radeon RX 5700 XT 8 GB Triple Dissipation,81500,Radeon RX 5700 XT,8 GB,1605 MHz,1905 MHz,Black
Zotac GeForce RTX 3070 8 GB GAMING AMP Holo,159000,GeForce RTX 3070,8 GB,1500 MHz,1785 MHz,Silver / Black
Gigabyte GeForce RTX 3070 Ti 8 GB EAGLE OC,172000,GeForce RTX 3070 Ti,8 GB,1575 MHz,1800 MHz,Black
XFX Radeon RX 5600 XT 6 GB RAW II,61500,Radeon RX 5600 XT,6 GB,1247 MHz,1620 MHz,Black
Gigabyte GeForce RTX 3080 Ti 12 GB EAGLE OC,252500,GeForce RTX 3080 Ti,12 GB,1365 MHz,1770 MHz,Black
MSI GeForce RTX 2070 8 GB GAMING Z,118000,GeForce RTX 2070,8 GB,1410 MHz,1830 MHz,Black
EVGA GeForce GTX 1080 8 GB SC GAMING,115700,GeForce GTX 1080,8 GB,1708 MHz,1847 MHz,Black / Silver
Gigabyte GeForce RTX 2060 SUPER 8 GB GAMING OC 3X WHITE,95000,GeForce RTX 2060 SUPER,8 GB,1650 MHz,1815 MHz,White / Black
Inno3D GeForce RTX 3060 Ti 8 GB Twin X2,158500,GeForce RTX 3060 Ti,8 GB,1410 MHz,1665 MHz,Black
Gigabyte GeForce GTX 1080 8 GB XTREME,112000,GeForce GTX 1080,8 GB,1759 MHz,1936 MHz,Black / Silver
Asus GeForce GTX 1060 6GB 6 GB STRIX,58000,GeForce GTX 1060 6GB,6 GB,1620 MHz,1873 MHz,Black
MSI Radeon RX 5500 XT 8 GB GAMING X,86900,Radeon RX 5500 XT,8 GB,1685 MHz,1845 MHz,Black / Red
MSI GeForce GTX 1080 8 GB AERO,114000,GeForce GTX 1080,8 GB,1632 MHz,1771 MHz,Black / Silver
ASRock Radeon RX 5600 XT 6 GB Challenger Pro OC,158200,Radeon RX 5600 XT,6 GB,1420 MHz,1750 MHz,Black
ASRock Radeon RX 580 8 GB Phantom Gaming X,113200,Radeon RX 580,8 GB,1257 MHz,1380 MHz,Black / Silver
Inno3D GeForce GTX 1660 Ti 6 GB Twin X2,104500,GeForce GTX 1660 Ti,6 GB,1500 MHz,1770 MHz,Black
Inno3D GeForce RTX 3080 Ti 12 GB iChill X4,250600,GeForce RTX 3080 Ti,12 GB,1365 MHz,1710 MHz,Black / Silver
Gigabyte GeForce RTX 3070 8 GB EAGLE OC,160000,GeForce RTX 3070,8 GB,1500 MHz,1770 MHz,Black / Silver
Sapphire Radeon RX 480 8 GB NITRO+,58000,Radeon RX 480,8 GB,1208 MHz,1342 MHz,Black
MSI Radeon RX 550 - 512 4 GB AERO ITX OC,30500,Radeon RX 550 - 512,4 GB,1183 MHz,1203 MHz,Black / Silver
XFX Radeon RX 6700 XT 12 GB Speedster MERC 319 Black,120500,Radeon RX 6700 XT,12 GB,2321 MHz,2622 MHz,Black
MSI GeForce GTX 1070 8 GB SEA HAWK X,72000,GeForce GTX 1070,8 GB,1506 MHz,1797 MHz,Black / Silver
Zotac GeForce RTX 3080 10 GB GAMING Trinity OC,229850,GeForce RTX 3080 10GB,10 GB,1440 MHz,1725 MHz,Black
XFX Radeon RX 5700 XT 8 GB THICC II Ultra,79800,Radeon RX 5700 XT,8 GB,1730 MHz,1980 MHz,Black
Asus GeForce RTX 3060 Ti 8 GB DUAL OC,185000,GeForce RTX 3060 Ti,8 GB,1410 MHz,1740 MHz,Black / Silver
Gigabyte Radeon RX 570 8 GB GAMING,64000,Radeon RX 570,8 GB,1244 MHz,1255 MHz,Black / Orange
Gigabyte GeForce RTX 2070 8 GB WINDFORCE,115000,GeForce RTX 2070,8 GB,1620 MHz,Black / Silver,280.35 mm
MSI Radeon RX 6800 XT 16 GB GAMING X TRIO,180000,Radeon RX 6800 XT,16 GB,1850 MHz,2285 MHz,Silver / Black
MSI Radeon RX 6900 XT 16 GB GAMING X TRIO,390000,Radeon RX 6900 XT,16 GB,1825 MHz,2340 MHz,Silver / Black
MSI Radeon RX 5600 XT 6 GB GAMING MX,66000,Radeon RX 5600 XT,6 GB,1280 MHz,1620 MHz,Black / Silver
MSI GeForce GTX 1660 Ti 6 GB VENTUS XS OC,112000,GeForce GTX 1660 Ti,6 GB,1500 MHz,1830 MHz,204 mm
EVGA GeForce GTX 1060 6GB 6 GB SSC GAMING,60000,GeForce GTX 1060 6GB,6 GB,1607 MHz,1835 MHz,Black
MSI GeForce RTX 3080 Ti 12 GB VENTUS 3X OC,262600,GeForce RTX 3080 Ti,12 GB,1365 MHz,1695 MHz,Black / Silver
XFX Radeon RX 5600 XT 6 GB THICC II Pro,64000,Radeon RX 5600 XT,6 GB,1247 MHz,1620 MHz,Black
Asus GeForce RTX 3070 8 GB STRIX OC,164000,GeForce RTX 3070,8 GB,1500 MHz,1935 MHz,White
Asus GeForce RTX 2060 6 GB STRIX GAMING OC,93000,GeForce RTX 2060,6 GB,1365 MHz,1860 MHz,Black
MSI Radeon RX 5700 XT 8 GB MECH OC,79850,Radeon RX 5700 XT,8 GB,1670 MHz,1925 MHz,Black
ASRock Radeon RX 590 8 GB Phantom Gaming X,115000,Radeon RX 590,8 GB,1469 MHz,1560 MHz,Black / Red
KFA2 GeForce RTX 2080 SUPER 8 GB EX,190000,GeForce RTX 2080 SUPER,8 GB,1650 MHz,1860 MHz,Black
Gigabyte GeForce GTX 1660 6 GB OC,80000,GeForce GTX 1660,6 GB,1530 MHz,1785 MHz,Black / Gray
MSI Radeon RX 580 4 GB ARMOR OC,38000,Radeon RX 580,4 GB,1257 MHz,1366 MHz,Black / White
Asus GeForce GTX 1650 G5 4 GB DUAL OC,56000,GeForce GTX 1650 G5,4 GB,1485 MHz,1755 MHz,Silver / Black
Asus GeForce GTX 1650 SUPER 4 GB Phoenix OC,70000,GeForce GTX 1650 SUPER,4 GB,1530 MHz,1770 MHz,Black / White
Sapphire Radeon R9 270X 2 GB Vapor-X,22500,Radeon R9 270X,2 GB,1050 MHz,1100 MHz,Black / Blue
Gigabyte GeForce RTX 2070 SUPER 8 GB GAMING OC,135000,GeForce RTX 2070 SUPER,8 GB,1605 MHz,1815 MHz,Black
XFX Radeon RX 580 4 GB GTS XXX,35900,Radeon RX 580,4 GB,1257 MHz,1386 MHz,270 mm
Gigabyte GeForce GTX 1060 6GB 6 GB GAMING,67000,GeForce GTX 1060 6GB,6 GB,1594 MHz,1847 MHz,Black / Orange
MSI GeForce RTX 3080 10 GB GAMING TRIO,226500,GeForce RTX 3080 10GB,10 GB,1440 MHz,Black,323 mm
Gigabyte GeForce RTX 3080 10 GB AORUS XTREME WATERFORCE,222000,GeForce RTX 3080 10GB,10 GB,1440 MHz,1845 MHz,Black / Silver
Asus GeForce RTX 3060 Ti 8 GB DUAL,180000,GeForce RTX 3060 Ti,8 GB,1410 MHz,1695 MHz,Black / Silver
MSI GeForce GTX 1060 3GB 3 GB ARMOR OCV1,38000,GeForce GTX 1060 3GB,3 GB,1544 MHz,1759 MHz,Black / White
EVGA GeForce RTX 2080 8 GB Black,168600,GeForce RTX 2080,8 GB,1515 MHz,1710 MHz,Clear / Black
EVGA GeForce GTX 1060 6GB 6 GB GAMING,60000,GeForce GTX 1060 6GB,6 GB,1506 MHz,1708 MHz,Black / Gray
Gigabyte Radeon RX 5700 XT 8 GB AORUS,77550,Radeon RX 5700 XT,8 GB,1770 MHz,2010 MHz,Black
MSI Radeon RX VEGA 64 8 GB AIR BOOST OC,90000,Radeon RX VEGA 64,8 GB,1272 MHz,1575 MHz,Black / Red
EVGA GeForce RTX 3090 24 GB FTW3 ULTRA HYBRID GAMING,342000,GeForce RTX 3090,24 GB,1395 MHz,1800 MHz,Black
MSI Radeon RX 570 8 GB ARMOR OC,81000,Radeon RX 570,8 GB,1168 MHz,1268 MHz,Black / White
PowerColor Radeon RX 580 8 GB Red Dragon,85000,Radeon RX 580,8 GB,1257 MHz,1350 MHz,Black / Red
Gigabyte GeForce RTX 2070 8 GB GAMING OC,115900,GeForce RTX 2070,8 GB,1620 MHz,1740 MHz,White / Black
EVGA GeForce GTX 770 2 GB ACX,22500,GeForce GTX 770,2 GB,1046 MHz,Black / Gold,267 mm
MSI GeForce RTX 3070 Ti 8 GB VENTUS 3X OC,182000,GeForce RTX 3070 Ti,8 GB,1575 MHz,1800 MHz,Black / Silver
NVIDIA GeForce RTX 2080 SUPER 8 GB Founders Edition,185000,GeForce RTX 2080 SUPER,8 GB,1650 MHz,1815 MHz,Silver
Gigabyte Radeon RX 6800 XT 16 GB GAMING OC,175900,Radeon RX 6800 XT,16 GB,1825 MHz,2285 MHz,Black / Silver
MSI GeForce RTX 2060 SUPER 8 GB VENTUS GP OC,98000,GeForce RTX 2060 SUPER,8 GB,1470 MHz,1665 MHz,Silver / Black
Asus GeForce GTX 1060 3GB 3 GB DUAL,39000,GeForce GTX 1060 3GB,3 GB,1594 MHz,1809 MHz,White
Zotac GeForce RTX 2080 Ti 11 GB Twin,252600,GeForce RTX 2080 Ti,11 GB,1350 MHz,1545 MHz,Black
Asus GeForce RTX 2080 SUPER 8 GB STRIX GAMING OC,185000,GeForce RTX 2080 SUPER,8 GB,1650 MHz,1890 MHz,White
Palit GeForce GTX 1080 8 GB Super JetStream,110200,GeForce GTX 1080,8 GB,1708 MHz,1847 MHz,Black / Gray
Asus GeForce GTX 1660 SUPER 6 GB STRIX GAMING Advanced,86500,GeForce GTX 1660 SUPER,6 GB,1530 MHz,1845 MHz,Black / Silver
EVGA GeForce GTX 1080 Ti 11 GB Founders Edition,180000,GeForce GTX 1080 Ti,11 GB,1480 MHz,1582 MHz,Black / Silver
MSI Radeon RX 560 - 1024 4 GB AERO ITX,32700,Radeon RX 560 - 1024,4 GB,1196 MHz,1275 MHz,Black / White
MSI GeForce GTX 1070 8 GB AERO,69000,GeForce GTX 1070,8 GB,1531 MHz,1721 MHz,Black / Silver
EVGA GeForce GTX 1070 8 GB Black,69000,GeForce GTX 1070,8 GB,1506 MHz,1683 MHz,Black / Silver
Sapphire Radeon RX 6900 XT 16 GB NITRO+,385000,Radeon RX 6900 XT,16 GB,1825 MHz,2285 MHz,Black / Silver
Palit GeForce RTX 3070 Ti 8 GB GamingPro,162000,GeForce RTX 3070 Ti,8 GB,1575 MHz,1770 MHz,Black / Silver
Asus GeForce RTX 2070 SUPER 8 GB DUAL EVO OC,144000,GeForce RTX 2070 SUPER,8 GB,1635 MHz,1845 MHz,Black
MSI GeForce GTX 1050 Ti 4 GB GAMING X,49000,GeForce GTX 1050 Ti,4 GB,1290 MHz,1493 MHz,Black / Red
Gigabyte GeForce RTX 2080 Ti 11 GB AORUS XTREME,256900,GeForce RTX 2080 Ti,11 GB,1350 MHz,1770 MHz,Black
Asus GeForce GTX 1070 Ti 8 GB Turbo,124200,GeForce GTX 1070 Ti,8 GB,1607 MHz,1721 MHz,267 mm
EVGA GeForce GTX 960 2 GB SSC ACX 2.0+,22500,GeForce GTX 960,2 GB,1279 MHz,1342 MHz,Black
KFA2 GeForce RTX 3080 10 GB SG,225000,GeForce RTX 3080 10GB,10 GB,1440 MHz,1725 MHz,Black
Asus Radeon RX 6700 XT 12 GB TUF GAMING OC,125000,Radeon RX 6700 XT,12 GB,2321 MHz,Black,322 mm
MSI GeForce GTX 1080 8 GB ARMOR,114900,GeForce GTX 1080,8 GB,1657 MHz,1797 MHz,Black / White
Asus GeForce RTX 2060 6 GB DUAL OC,93000,GeForce RTX 2060,6 GB,1365 MHz,1785 MHz,Black / Silver
Asus GeForce GTX 1050 Ti 4 GB CERBERUS,54000,GeForce GTX 1050 Ti,4 GB,1341 MHz,1480 MHz,Black / Red
Asus Radeon RX 570 8 GB STRIX GAMING OC,68000,Radeon RX 570,8 GB,1168 MHz,1310 MHz,Black
PowerColor Radeon RX 6700 XT 12 GB Hellhound Spectral,110500,Radeon RX 6700 XT,12 GB,2321 MHz,2581 MHz,White
MSI GeForce RTX 2070 8 GB VENTUS GP,125200,GeForce RTX 2070,8 GB,1410 MHz,1620 MHz,Silver / Black
Asus GeForce RTX 3090 24 GB ROG STRIX WHITE OC,345000,GeForce RTX 3090,24 GB,1395 MHz,1890 MHz,White / Black
EVGA GeForce RTX 2080 Ti 11 GB XC GAMING,253500,GeForce RTX 2080 Ti,11 GB,1350 MHz,1635 MHz,Black / Clear
Gigabyte GeForce RTX 3060 Ti  8 GB GAMING OC Rev 2,168000,GeForce RTX 3060 Ti LHR,8 GB,1410 MHz,1740 MHz,Black
EVGA GeForce GTX 1080 Ti 11 GB Gaming iCX,190500,GeForce GTX 1080 Ti,11 GB,1569 MHz,1683 MHz,Silver
MSI GeForce RTX 2080 SUPER 8 GB GAMING X TRIO,192000,GeForce RTX 2080 SUPER,8 GB,1650 MHz,1845 MHz,Silver / Black
MSI Radeon RX 570 4 GB ARMOR OC,35000,Radeon RX 570,4 GB,1168 MHz,1244 MHz,Black / White
GALAX GeForce RTX 3060 Ti 8 GB EX White (1-Click OC),162500,GeForce RTX 3060 Ti,8 GB,1410 MHz,1710 MHz,White / Gray
EVGA GeForce RTX 3080 Ti 12 GB XC3 ULTRA HYBRID GAMING,252800,GeForce RTX 3080 Ti,12 GB,1365 MHz,1725 MHz,Black
PNY GeForce RTX 3080 Ti 12 GB XLR8 Gaming UPRISING EPIC-X RGB,219800,GeForce RTX 3080 Ti,12 GB,1365 MHz,1665 MHz,Black / Silver
MSI GeForce RTX 3080  10 GB GAMING Z TRIO,232500,GeForce RTX 3080 10GB LHR,10 GB,1440 MHz,1830 MHz,Black
MSI Radeon RX 5700 XT 8 GB MECH,75000,Radeon RX 5700 XT,8 GB,1605 MHz,1905 MHz,Black
Asus GeForce RTX 2060 SUPER 8 GB DUAL EVO OC,99000,GeForce RTX 2060 SUPER,8 GB,1500 MHz,1725 MHz,Black
MSI GeForce RTX 2070 8 GB ARMOR,120000,GeForce RTX 2070,8 GB,1410 MHz,1740 MHz,Black / Silver
ASRock Radeon RX 570 8 GB Phantom Gaming X,125650,Radeon RX 570,8 GB,1228 MHz,1331 MHz,Black / Silver
MSI GeForce RTX 3060 12 GB VENTUS 2X OC,135000,GeForce RTX 3060,12 GB,1320 MHz,1807 MHz,Black
Asus GeForce RTX 2070 8 GB STRIX GAMING,117000,GeForce RTX 2070,8 GB,1410 MHz,1650 MHz,Black
Gigabyte GeForce GTX 1650 SUPER 4 GB OC,83600,GeForce GTX 1650 SUPER,4 GB,1530 MHz,1740 MHz,Black
MSI GeForce GTX 1060 3GB 3 GB GT OC,41500,GeForce GTX 1060 3GB,3 GB,1544 MHz,1759 MHz,Black / White
Gigabyte GeForce GTX 1080 8 GB MINI ITX,106000,GeForce GTX 1080,8 GB,1607 MHz,1771 MHz,169 mm
EVGA GeForce RTX 2070 SUPER 8 GB XC ULTRA GAMING,137000,GeForce RTX 2070 SUPER,8 GB,1605 MHz,1800 MHz,Transparent
EVGA GeForce GTX 980 Ti 6 GB Classified ACX 2.0+,58950,GeForce GTX 980 Ti,6 GB,1190 MHz,1291 MHz,Black / Silver
EVGA GeForce RTX 2060 SUPER 8 GB SC ULTRA GAMING,101000,GeForce RTX 2060 SUPER,8 GB,1470 MHz,1680 MHz,Black
Gigabyte GeForce RTX 2080 SUPER 8 GB WINDFORCE OC,192500,GeForce RTX 2080 SUPER,8 GB,1650 MHz,1830 MHz,Black
Zotac GeForce RTX 3090 24 GB GAMING Trinity,342000,GeForce RTX 3090,24 GB,1395 MHz,1695 MHz,Black
MSI GeForce GTX 1650 G5 4 GB GT LP,77000,GeForce GTX 1650 G5,4 GB,1485 MHz,1665 MHz,Black
Zotac GeForce RTX 3060 Ti 8 GB Twin Edge,165000,GeForce RTX 3060 Ti,8 GB,1410 MHz,1665 MHz,Black
MSI GeForce GTX 960 2 GB GAMING,25000,GeForce GTX 960,2 GB,1216 MHz,1279 MHz,Black / Red
PowerColor Radeon RX 5600 XT 6 GB Red Devil,62500,Radeon RX 5600 XT,6 GB,1247 MHz,1750 MHz,Black / Silver
Asus GeForce RTX 2060 6 GB STRIX GAMING,93000,GeForce RTX 2060,6 GB,1365 MHz,1680 MHz,Black
Asus GeForce GTX 980 4 GB STRIX,44000,GeForce GTX 980,4 GB,1178 MHz,1279 MHz,Black / Red
Gigabyte GeForce RTX 2080 SUPER 8 GB AORUS,199500,GeForce RTX 2080 SUPER,8 GB,1650 MHz,1860 MHz,Black
Asus GeForce RTX 2070 8 GB Turbo,122000,GeForce RTX 2070,8 GB,1410 MHz,1650 MHz,Black / Silver
Zotac GeForce RTX 3090 24 GB GAMING AMP Core Holo,342000,GeForce RTX 3090,24 GB,1395 MHz,1755 MHz,Black
MSI GeForce GTX 1080 8 GB ARMOR OC,125000,GeForce GTX 1080,8 GB,1657 MHz,1797 MHz,Black / White
Gigabyte GeForce GTX 1080 Ti 11 GB AORUS,188000,GeForce GTX 1080 Ti,11 GB,1594 MHz,1708 MHz,Black / Orange
Gigabyte GeForce RTX 2070 8 GB XTREME,125900,GeForce RTX 2070,8 GB,1620 MHz,1815 MHz,Black / Silver
