Power Supply,Power Supply Price,psu_efficiency_rating,psu_wattage,Inventory
Corsair RM (2019) 750 W 80+ Gold Certified  Modular ATX,19500,80+ Gold,750 W,1
SeaSonic FOCUS 850 W 80+ Gold Certified  Modular ATX,34000,80+ Gold,850 W,1
Corsair TXM Gold 750 W 80+ Gold Certified  Modular ATX,23000,80+ Gold,750 W,1
Asus ROG Thor 1200P 1200 W 80+ Platinum Certified  Modular ATX,62000,80+ Platinum,1200 W,11
BitFenix Formula Gold 550 W 80+ Gold Certified  Modular ATX,15500,80+ Gold,550 W,1
EVGA G3 750 W 80+ Gold Certified  Modular ATX,18000,80+ Gold,750 W,1
Corsair RM (2019) 850 W 80+ Gold Certified  Modular ATX,24000,80+ Gold,850 W,1
Gigabyte P GM 750 W 80+ Gold Certified  Modular ATX,22500,80+ Gold,750 W,1
Corsair RMx (2018) 850 W 80+ Gold Certified  Modular ATX,23800,80+ Gold,850 W,11
Thermaltake Toughpower GF1 PE 650 W 80+ Gold Certified  Modular ATX,17500,80+ Gold,650 W,0
EVGA T2 1000 W 80+ Titanium Certified  Modular ATX,52000,80+ Titanium,1000 W,0
Aerocool Integrator 500 W 80+ Bronze Certified No Modular ATX,20500,80+ Bronze,500 W,0
Corsair SF 750 W 80+ Platinum Certified  Modular SFX,33000,80+ Platinum,750 W,0
be quiet! Straight Power 11 850 W 80+ Platinum Certified  Modular ATX,33000,80+ Platinum,850 W,0
Phanteks Revolt X 1000 W 80+ Platinum Certified  Modular ATX,54000,80+ Platinum,1000 W,0
Corsair RM (2019) 650 W 80+ Gold Certified  Modular ATX,16500,80+ Gold,650 W,0
Corsair RMx (2021) 850 W 80+ Gold Certified  Modular ATX,27000,80+ Gold,850 W,0
Cooler Master V SFX Gold 850 W 80+ Gold Certified  Modular SFX,28500,80+ Gold,850 W,1
EVGA P2 850 W 80+ Platinum Certified  Modular ATX,38000,80+ Platinum,850 W,1
Corsair RMx (2018) 750 W 80+ Gold Certified  Modular ATX,19300,80+ Gold,750 W,1
Cooler Master V Gold V2 750 W 80+ Gold Certified  Modular ATX,19500,80+ Gold,750 W,1
Thermaltake Smart 700 W 80+ Certified  Modular ATX,21000,80+,700 W,1
EVGA BR 700 W 80+ Bronze Certified  Modular ATX,18500,80+ Bronze,700 W,1
EVGA G2 1600 W 80+ Gold Certified  Modular ATX,54000,80+ Gold,1600 W,1
SeaSonic CORE GM 500 W 80+ Gold Certified  Modular ATX,15300,80+ Gold,500 W,1
Corsair RMx (2018) 650 W 80+ Gold Certified  Modular ATX,16000,80+ Gold,650 W,1
EVGA SuperNOVA GA 650 W 80+ Gold Certified  Modular ATX,19000,80+ Gold,650 W,1
Corsair CXF 550 W 80+ Bronze Certified  Modular ATX,14000,80+ Bronze,550 W,1
Cooler Master Elite V3 400 W 80+ Certified  Modular ATX,12500,80+,400 W,1
Corsair CV 450 W 80+ Bronze Certified  Modular ATX,12500,80+ Bronze,450 W,1
SeaSonic M12II 620 W 80+ Bronze Certified  Modular ATX,15900,80+ Bronze,620 W,1
EVGA G1+ 650 W 80+ Gold Certified  Modular ATX,16900,80+ Gold,650 W,1
Corsair CV 550 W 80+ Bronze Certified  Modular ATX,15000,80+ Bronze,550 W,1
Xilence Performance C 600 W  Certified  Modular ATX,17500,0,600 W,1
GameMax RGB Rainbow 750 W 80+ Gold Certified  Modular ATX,23000,80+ Gold,750 W,1
Corsair TX 650 W 80+ Bronze Certified  Modular ATX,17000,80+ Bronze,650 W,1
Corsair CXF 750 W 80+ Bronze Certified  Modular ATX,21500,80+ Bronze,750 W,1
SeaSonic PRIME Gold 1000 W 80+ Gold Certified  Modular ATX,38500,80+ Gold,1000 W,1
EVGA B3 550 W 80+ Bronze Certified  Modular ATX,26500,80+ Bronze,550 W,1
EVGA G5 1000 W 80+ Gold Certified  Modular ATX,32000,80+ Gold,1000 W,1
Corsair RMx 650 W 80+ Gold Certified  Modular ATX,16000,80+ Gold,650 W,1
Super Flower Leadex Gold 1300 W 80+ Gold Certified  Modular ATX,45000,80+ Gold,1300 W,1
SeaSonic FOCUS Plus Gold 850 W 80+ Gold Certified  Modular ATX,34500,80+ Gold,850 W,1
Corsair HX Platinum 1000 W 80+ Platinum Certified  Modular ATX,64000,80+ Platinum,1000 W,1
Gigabyte AORUS P GM 750 W 80+ Gold Certified  Modular ATX,20000,80+ Gold,750 W,1
Antec NeoECO Gold ZEN 600 W  Certified No Modular ATX,14500,0,600 W,1
Cougar VTE 600 W 80+ Bronze Certified  Modular ATX,21000,80+ Bronze,600 W,1
Asus TUF Gaming 750 W 80+ Bronze Certified  Modular ATX,21000,80+ Bronze,750 W,1
EVGA BR 450 W 80+ Bronze Certified  Modular ATX,12500,80+ Bronze,450 W,1
MSI MPG A-GF 650 W 80+ Gold Certified  Modular ATX,18200,80+ Gold,650 W,1
EVGA G2 1300 W 80+ Gold Certified  Modular ATX,45000,80+ Gold,1300 W,1
EVGA 100-B1-0700-K1 700 W 80+ Bronze Certified  Modular ATX,17500,80+ Bronze,700 W,1
EVGA SuperNOVA GM 450 W 80+ Gold Certified  Modular SFX,15000,80+ Gold,450 W,1
Corsair AX 850 W 80+ Titanium Certified  Modular ATX,52000,80+ Titanium,850 W,1
be quiet! Straight Power 11 850 W 80+ Gold Certified  Modular ATX,26500,80+ Gold,850 W,1
ARESGAME AGV 500 W 80+ Bronze Certified  Modular ATX,7000,80+ Bronze,500 W,1
Corsair CXF 650 W 80+ Bronze Certified  Modular ATX,17000,80+ Bronze,650 W,1
Corsair CXM (2015) 450 W 80+ Bronze Certified  Modular ATX,13500,80+ Bronze,450 W,1
GameMax GP 650 W 80+ Bronze Certified  Modular ATX,18000,80+ Bronze,650 W,1
Corsair RMx 850 W 80+ Gold Certified  Modular ATX,25000,80+ Gold,850 W,1
SeaSonic FOCUS Gold 750 W 80+ Gold Certified  Modular ATX,27000,80+ Gold,750 W,1
FSP Group Berserker 500 500 W 80+ Bronze Certified  Modular ATX,13500,80+ Bronze,500 W,1
EVGA G5 750 W 80+ Gold Certified  Modular ATX,22500,80+ Gold,750 W,1
EVGA SuperNOVA GA 850 W 80+ Gold Certified  Modular ATX,32000,80+ Gold,850 W,1
Silverstone Strider 500 W 80+ Certified  Modular ATX,14500,80+,500 W,1
EVGA G3 850 W 80+ Gold Certified  Modular ATX,23000,80+ Gold,850 W,1
Cooler Master Silent Pro Gold 1000 W 80+ Gold Certified  Modular ATX,21000,80+ Gold,1000 W,1
Corsair AXi 1200 W 80+ Platinum Certified  Modular ATX,68000,80+ Platinum,1200 W,1
EVGA BQ 600 W 80+ Bronze Certified  Modular ATX,17200,80+ Bronze,600 W,1
EVGA 600B 600 W 80+ Bronze Certified  Modular ATX,17000,80+ Bronze,600 W,1
EVGA BQ 850 W 80+ Bronze Certified  Modular ATX,25000,80+ Bronze,850 W,1
Corsair SF 600 W 80+ Platinum Certified  Modular SFX,26000,80+ Platinum,600 W,1
Silverstone SX-LPT 1000 W 80+ Platinum Certified  Modular SFX,47500,80+ Platinum,1000 W,1
Cooler Master MWE GOLD V2 850 W 80+ Gold Certified  Modular ATX,23500,80+ Gold,850 W,1
Lian Li SP 750 W 80+ Gold Certified  Modular SFX,22500,80+ Gold,750 W,1
Corsair RMx 750 W 80+ Gold Certified  Modular ATX,20000,80+ Gold,750 W,1
Corsair AX 750 W 80+ Gold Certified  Modular ATX,27500,80+ Gold,750 W,1
be quiet! SFX L Power 600 W 80+ Gold Certified  Modular SFX,16500,80+ Gold,600 W,1
Cooler Master V850 850 W 80+ Gold Certified  Modular ATX,28500,80+ Gold,850 W,1
Cooler Master V SFX Gold 750 W 80+ Gold Certified  Modular SFX,26000,80+ Gold,750 W,1
EVGA G3 550 W 80+ Gold Certified  Modular ATX,13500,80+ Gold,550 W,1
Corsair RMx (2021) 1000 W 80+ Gold Certified  Modular ATX,34000,80+ Gold,1000 W,1
SeaSonic FOCUS GX 650 W 80+ Gold Certified  Modular ATX,23000,80+ Gold,650 W,1
EVGA G1 650 W 80+ Gold Certified  Modular ATX,18000,80+ Gold,650 W,1
EVGA SuperNOVA GM 650 W 80+ Gold Certified  Modular SFX,20000,80+ Gold,650 W,1
EVGA GD 650 W 80+ Gold Certified  Modular ATX,18000,80+ Gold,650 W,1
SeaSonic FOCUS Plus Platinum 750 W 80+ Platinum Certified  Modular ATX,37000,80+ Platinum,750 W,1
EVGA P2 1200 W 80+ Platinum Certified  Modular ATX,76500,80+ Platinum,1200 W,1
SeaSonic FOCUS 750 W 80+ Platinum Certified  Modular ATX,42000,80+ Platinum,750 W,1
EVGA G2 1000 W 80+ Gold Certified  Modular ATX,34000,80+ Gold,1000 W,1
Corsair CV 650 W 80+ Bronze Certified  Modular ATX,19000,80+ Bronze,650 W,1
Corsair HXi 850 W 80+ Platinum Certified  Modular ATX,38000,80+ Platinum,850 W,1
Asus ROG Strix 750 W 80+ Gold Certified  Modular ATX,30500,80+ Gold,750 W,1
Cooler Master MWE Bronze V2 500 W 80+ Bronze Certified  Modular ATX,15300,80+ Bronze,500 W,1
Segotep CP-PSU-ST-P750F 750 W 80+ Gold Certified  Modular ATX,24500,80+ Gold,750 W,1
Corsair CXM 650 W 80+ Bronze Certified  Modular ATX,21000,80+ Bronze,650 W,1
Corsair CXM 600 W 80+ Bronze Certified  Modular ATX,18000,80+ Bronze,600 W,1
Corsair TX 750 W 80+ Bronze Certified  Modular ATX,18500,80+ Bronze,750 W,1
EVGA SuperNOVA GA 750 W 80+ Gold Certified  Modular ATX,25000,80+ Gold,750 W,1
GameMax RGB Rainbow 850 W 80+ Gold Certified  Modular ATX,27000,80+ Gold,850 W,1
Corsair RMx (2021) 750 W 80+ Gold Certified  Modular ATX,22500,80+ Gold,750 W,1
EVGA P2 1600 W 80+ Platinum Certified  Modular ATX,84000,80+ Platinum,1600 W,1
XFX TS 550 W 80+ Bronze Certified  Modular ATX,17000,80+ Bronze,550 W,1
EVGA SuperNOVA G6 1000 W 80+ Gold Certified  Modular ATX,37000,80+ Gold,1000 W,1
SeaSonic PRIME PX 850 W 80+ Platinum Certified  Modular ATX,43000,80+ Platinum,850 W,1
MSI MPG A-GF 850 W 80+ Gold Certified  Modular ATX,27500,80+ Gold,850 W,1
EVGA GQ 1000 W 80+ Gold Certified  Modular ATX,30000,80+ Gold,1000 W,1
EVGA GD (2019) 500 W 80+ Gold Certified  Modular ATX,13000,80+ Gold,500 W,1
EVGA BQ 650 W 80+ Bronze Certified  Modular ATX,18900,80+ Bronze,650 W,1
SeaSonic PRIME TX 1000 W 80+ Titanium Certified  Modular ATX,54500,80+ Titanium,1000 W,1
Corsair CX 600 W 80+ Bronze Certified  Modular ATX,16500,80+ Bronze,600 W,1
Phanteks AMP 650 W 80+ Gold Certified  Modular ATX,19000,80+ Gold,650 W,1
Thermaltake Toughpower GF1 ARGB 850 W 80+ Gold Certified  Modular ATX,21500,80+ Gold,850 W,1
SeaSonic PRIME Ultra Titanium 1000 W 80+ Titanium Certified  Modular ATX,53700,80+ Titanium,1000 W,1
Corsair SF 450 W 80+ Gold Certified  Modular SFX,10000,80+ Gold,450 W,1
SeaSonic PRIME Platinum 1300 W 80+ Platinum Certified  Modular ATX,67000,80+ Platinum,1300 W,1
EVGA B5 650 W 80+ Bronze Certified  Modular ATX,19500,80+ Bronze,650 W,1
EVGA SuperNOVA 750 W 80+ Gold Certified  Modular ATX,23000,80+ Gold,750 W,1
Thermaltake Toughpower GF1 PE 850 W 80+ Gold Certified  Modular ATX,23500,80+ Gold,850 W,1
SeaSonic PRIME Ultra Titanium 750 W 80+ Titanium Certified  Modular ATX,37700,80+ Titanium,750 W,1
Corsair SF 600 W 80+ Gold Certified  Modular SFX,15500,80+ Gold,600 W,1
Thermaltake Toughpower Grand RGB Platinum 850 W 80+ Platinum Certified  Modular ATX,29000,80+ Platinum,850 W,1
Asus ROG Strix 650 W 80+ Gold Certified  Modular ATX,27000,80+ Gold,650 W,1
SeaSonic G12 GC 850 W 80+ Gold Certified  Modular ATX,28000,80+ Gold,850 W,1
Thermaltake Toughpower iRGB PLUS Platinum 850 W 80+ Platinum Certified  Modular ATX,45000,80+ Platinum,850 W,1
Corsair CXM 550 W 80+ Bronze Certified  Modular ATX,16000,80+ Bronze,550 W,1
Corsair AX 860 W 80+ Platinum Certified  Modular ATX,5500,80+ Platinum,860 W,1
Corsair CX 430 W 80+ Bronze Certified  Modular ATX,12000,80+ Bronze,430 W,1
Apevia Prestige 800 W 80+ Gold Certified  Modular ATX,17500,80+ Gold,800 W,1
Rosewill Capstone 750 W 80+ Gold Certified  Modular ATX,19000,80+ Gold,750 W,1
be quiet! Dark Power 12 1000 W 80+ Titanium Certified  Modular ATX,52000,80+ Titanium,1000 W,1
Asus TUF Gaming 650 W 80+ Bronze Certified  Modular ATX,18500,80+ Bronze,650 W,1
EVGA G2 750 W 80+ Gold Certified  Modular ATX,19000,80+ Gold,750 W,1
Corsair CX (2017) 650 W 80+ Bronze Certified  Modular ATX,20000,80+ Bronze,650 W,1
Corsair HXi 750 W 80+ Platinum Certified  Modular ATX,32000,80+ Platinum,750 W,1
ARESGAME AGV 650 W 80+ Bronze Certified  Modular ATX,12500,80+ Bronze,650 W,1
SeaSonic FOCUS Plus Gold 650 W 80+ Gold Certified  Modular ATX,24000,80+ Gold,650 W,1
Thermaltake Smart Pro RGB 650 W 80+ Bronze Certified  Modular ATX,21000,80+ Bronze,650 W,1
Corsair CXM V2 (2017) 750 W 80+ Bronze Certified  Modular ATX,24500,80+ Bronze,750 W,1
EVGA SuperNOVA GM 550 W 80+ Gold Certified  Modular SFX,17500,80+ Gold,550 W,1
EVGA G3 650 W 80+ Gold Certified  Modular ATX,15000,80+ Gold,650 W,1
Corsair RMx 1000 W 80+ Gold Certified  Modular ATX,35000,80+ Gold,1000 W,1
SeaSonic FOCUS Plus Gold 750 W 80+ Gold Certified  Modular ATX,29500,80+ Gold,750 W,1
Antec High Current Gamer Gold 850 W  Certified Fully Modular ATX,23000,0,850 W,1
Fractal Design Ion Gold 750 W 80+ Gold Certified  Modular ATX,22000,80+ Gold,750 W,1
Cooler Master MWE White V2 230V 550 W 80+ Certified  Modular ATX,12000,80+,550 W,1
EVGA G5 650 W 80+ Gold Certified  Modular ATX,18000,80+ Gold,650 W,1
OCZ Fatal1ty 750 W 80+ Bronze Certified  Modular ATX,17500,80+ Bronze,750 W,1
BitFenix Whisper M 850 W 80+ Gold Certified  Modular ATX,19500,80+ Gold,850 W,1
PC Power & Cooling Power Master 600 W 80+ Bronze Certified  Modular ATX,16000,80+ Bronze,600 W,1
Cooler Master Silent Pro Gold 800 W 80+ Gold Certified  Modular ATX,18000,80+ Gold,800 W,1
ADATA XPG CORE Reactor 750 W 80+ Gold Certified Fully Modular ATX,18500,80+ Gold,750 W,1
SeaSonic FOCUS Plus Platinum 850 W 80+ Platinum Certified  Modular ATX,44000,80+ Platinum,850 W,1
EVGA 100-W1-0600-K1 600 W 80+ Certified  Modular ATX,16500,80+,600 W,1
NZXT C 750 W 80+ Gold Certified  Modular ATX,19500,80+ Gold,750 W,1
Super Flower Leadex V Pro 1000 W 80+ Gold Certified  Modular ATX,40000,80+ Gold,1000 W,1
Cooler Master MasterWatt 750 W 80+ Bronze Certified  Modular ATX,19000,80+ Bronze,750 W,1
SHARKOON SilentStorm Cool Zero 750 W 80+ Gold Certified  Modular ATX,23000,80+ Gold,750 W,1
EVGA G5 850 W 80+ Gold Certified  Modular ATX,26000,80+ Gold,850 W,1
SeaSonic FOCUS GX 750 W 80+ Gold Certified  Modular ATX,28500,80+ Gold,750 W,1
Corsair TXM Gold 650 W 80+ Gold Certified  Modular ATX,18500,80+ Gold,650 W,1
Fractal Design Ion+ 760 W 80+ Platinum Certified  Modular ATX,23100,80+ Platinum,760 W,1
Silverstone Strider 550 W 80+ Gold Certified  Modular ATX,16000,80+ Gold,550 W,1
Corsair CX 500 W 80+ Bronze Certified  Modular ATX,13500,80+ Bronze,500 W,1
SeaSonic FOCUS SGX 650 W 80+ Gold Certified  Modular SFX,18500,80+ Gold,650 W,1
Corsair HX Platinum 750 W 80+ Platinum Certified  Modular ATX,32000,80+ Platinum,750 W,1
SeaSonic PRIME PX 1000 W 80+ Platinum Certified  Modular ATX,54000,80+ Platinum,1000 W,1
Corsair HXi 1200 W 80+ Platinum Certified  Modular ATX,58500,80+ Platinum,1200 W,1
SeaSonic PRIME Platinum 850 W 80+ Platinum Certified  Modular ATX,45500,80+ Platinum,850 W,1
Silverstone SFX 300 W 80+ Bronze Certified  Modular SFX,23000,80+ Bronze,300 W,1
EVGA B5 750 W 80+ Bronze Certified  Modular ATX,22000,80+ Bronze,750 W,1
GAMDIAS KRATOS M1 B 750 W 80+ Bronze Certified  Modular ATX,17500,80+ Bronze,750 W,1
Asus ROG Strix 850 W 80+ Gold Certified  Modular ATX,34500,80+ Gold,850 W,1
Raidmax Cobra 500 W 80+ Bronze Certified  Modular ATX,12500,80+ Bronze,500 W,1
Asus ROG STRIX G 850 W 80+ Gold Certified  Modular ATX,35000,80+ Gold,850 W,1
Corsair RMi 850 W 80+ Gold Certified  Modular ATX,24000,80+ Gold,850 W,1
ADATA XPG CORE Reactor 850 W 80+ Gold Certified Fully Modular ATX,25500,80+ Gold,850 W,1
Super Flower Leadex III Gold 750 W 80+ Gold Certified  Modular ATX,29000,80+ Gold,750 W,1
ARESGAME AGT 1000 W 80+ Gold Certified  Modular ATX,19000,80+ Gold,1000 W,1
EVGA P2 1000 W 80+ Platinum Certified  Modular ATX,68000,80+ Platinum,1000 W,1
Corsair Vengeance 750 W 80+ Silver Certified  Modular ATX,25000,80+ Silver,750 W,1
be quiet! Pure Power 11 CM 700 W 80+ Gold Certified  Modular ATX,19000,80+ Gold,700 W,1
be quiet! Straight Power 11 650 W 80+ Gold Certified  Modular ATX,17500,80+ Gold,650 W,1
Corsair AXi 1600 W 80+ Titanium Certified  Modular ATX,135000,80+ Titanium,1600 W,1
Enermax Revolution D.F. 850 W 80+ Gold Certified  Modular ATX,29000,80+ Gold,850 W,1
EVGA BR 600 W 80+ Bronze Certified  Modular ATX,16500,80+ Bronze,600 W,1
Cooler Master MWE Gold 750 W 80+ Gold Certified  Modular ATX,19500,80+ Gold,750 W,1
Cooler Master MWE Gold 550 W 80+ Gold Certified  Modular ATX,13500,80+ Gold,550 W,1
EVGA GQ 750 W 80+ Gold Certified  Modular ATX,19500,80+ Gold,750 W,1
Corsair AX 860 W 80+ Platinum Certified  Modular ATX,55000,80+ Platinum,860 W,1
be quiet! Straight Power 11 1000 W 80+ Platinum Certified  Modular ATX,32000,80+ Platinum,1000 W,1
Corsair RMx (2018) 550 W 80+ Gold Certified  Modular ATX,14000,80+ Gold,550 W,1
Cooler Master MWE Bronze V2 750 W 80+ Bronze Certified  Modular ATX,20500,80+ Bronze,750 W,1
