Memory,Memory Price,ram_speed,ram_modules,ram_color,Inventoiry
G.Skill Ripjaws V 32 GB (2 x 16 GB) DDR4-3600 CL16,35000,DDR4-3600,2 x 16 GB,Black,1
Corsair Vengeance LPX 32 GB (2 x 16 GB) DDR4-3200 CL16,27500,DDR4-3200,2 x 16 GB,Black / Yellow,1
G.Skill Trident Z RGB 16 GB (2 x 8 GB) DDR4-4000 CL18,34000,DDR4-4000,2 x 8 GB,Black,1
Kingston HyperX Fury 32 GB (2 x 16 GB) DDR4-3200 CL16,28000,DDR4-3200,2 x 16 GB,Black,1
Crucial Ballistix 16 GB (2 x 8 GB) DDR4-3600 CL16,20000,DDR4-3600,2 x 8 GB,Black,1
Corsair Vengeance RGB Pro 32 GB (2 x 16 GB) DDR4-3600 CL18,29000,DDR4-3600,2 x 16 GB,Black,1
G.Skill Trident Z Royal 32 GB (4 x 8 GB) DDR4-4000 CL15,65000,DDR4-4000,4 x 8 GB,Black,1
G.Skill Trident Z Neo 32 GB (2 x 16 GB) DDR4-3600 CL16,32000,DDR4-3600,2 x 16 GB,Black / Silver,1
G.Skill Trident Z Neo 16 GB (2 x 8 GB) DDR4-3600 CL16,20500,DDR4-3600,2 x 8 GB,Black / Silver,1
Corsair Vengeance RGB Pro SL 32 GB (2 x 16 GB) DDR4-3600 CL18,29000,DDR4-3600,2 x 16 GB,White / Black,1
Crucial Ballistix RGB 16 GB (2 x 8 GB) DDR4-3200 CL16,16000,DDR4-3200,2 x 8 GB,Black,1
Corsair Vengeance RGB Pro 16 GB (2 x 8 GB) DDR4-3200 CL16,16500,DDR4-3200,2 x 8 GB,Black,1
G.Skill Ripjaws V Series 32 GB (2 x 16 GB) DDR4-3200 CL16,27500,DDR4-3200,2 x 16 GB,Black,1
G.Skill Ripjaws V Series 16 GB (2 x 8 GB) DDR4-3200 CL16,19000,DDR4-3200,2 x 8 GB,Black,1
Crucial Ballistix RGB 16 GB (2 x 8 GB) DDR4-3600 CL16,18500,DDR4-3600,2 x 8 GB,Black,1
G.Skill Trident Z Neo 64 GB (4 x 16 GB) DDR4-3600 CL16,72500,DDR4-3600,4 x 16 GB,Black / Silver,1
Corsair Vengeance RGB Pro 16 GB (2 x 8 GB) DDR4-3600 CL18,18500,DDR4-3600,2 x 8 GB,Black,1
Corsair Vengeance LPX 32 GB (2 x 16 GB) DDR4-3600 CL18,29500,DDR4-3600,2 x 16 GB,Black / Yellow,1
G.Skill Ripjaws X Series 16 GB (2 x 8 GB) DDR3-1866 CL10,20500,DDR3-1866,2 x 8 GB,Black,1
Avexir Green 8 GB (2 x 4 GB) DDR3-1600 CL9,15000,DDR3-1600,2 x 4 GB,Black,1
Thermaltake H-ONE 16 GB (2 x 8 GB) DDR4-3200 CL16,20000,DDR4-3200,2 x 8 GB,Black,1
Kingston HyperX Fury 16 GB (2 x 8 GB) DDR4-3200 CL16,16500,DDR4-3200,2 x 8 GB,Black,1
G.Skill Aegis 16 GB (2 x 8 GB) DDR4-3200 CL16,18000,DDR4-3200,2 x 8 GB,Red / Black,1
G.Skill Ripjaws V Series 64 GB (4 x 16 GB) DDR4-3200 CL16,4700,DDR4-3200,4 x 16 GB,Black,1
Corsair Vengeance RGB Pro 32 GB (4 x 8 GB) DDR4-3600 CL18,38500,DDR4-3600,4 x 8 GB,Black,1
Corsair Dominator Platinum RGB 64 GB (4 x 16 GB) DDR4-3600 CL18,82000,DDR4-3600,4 x 16 GB,White,1
Team T-FORCE VULCAN Z 16 GB (2 x 8 GB) DDR4-3200 CL16,19000,DDR4-3200,2 x 8 GB,Black,1
G.Skill Trident Z RGB 16 GB (2 x 8 GB) DDR4-3200 CL16,25000,DDR4-3200,2 x 8 GB,Black,1
Corsair Vengeance LPX 64 GB (2 x 32 GB) DDR4-3200 CL16,48000,DDR4-3200,2 x 32 GB,Black / Yellow,1
Corsair Vengeance RGB Pro 64 GB (4 x 16 GB) DDR4-3600 CL18,56000,DDR4-3600,4 x 16 GB,Black,1
G.Skill Trident Z Neo 32 GB (2 x 16 GB) DDR4-4000 CL16,42500,DDR4-4000,2 x 16 GB,Black / Silver,1
G.Skill Trident Z RGB 32 GB (2 x 16 GB) DDR4-3200 CL16,45000,DDR4-3200,2 x 16 GB,Black,1
Team T-Force Delta RGB 16 GB (2 x 8 GB) DDR4-3200 CL16,17000,DDR4-3200,2 x 8 GB,Black,1
Corsair Vengeance LPX 64 GB (4 x 16 GB) DDR4-2666 CL16,73000,DDR4-2666,4 x 16 GB,Black / Yellow,1
Team T-Force Delta RGB 32 GB (2 x 16 GB) DDR4-3600 CL18,29000,DDR4-3600,2 x 16 GB,Black,1
Crucial Ballistix 16 GB (2 x 8 GB) DDR4-3200 CL16,19500,DDR4-3200,2 x 8 GB,Black,1
Kingston HyperX Fury 16 GB (2 x 8 GB) DDR4-2666 CL16,16500,DDR4-2666,2 x 8 GB,Black,1
G.Skill Ripjaws V 16 GB (2 x 8 GB) DDR4-3600 CL16,22500,DDR4-3600,2 x 8 GB,Black,1
Crucial Ballistix 32 GB (2 x 16 GB) DDR4-3200 CL16,25000,DDR4-3200,2 x 16 GB,Black,1
G.Skill Ripjaws V 64 GB (2 x 32 GB) DDR4-2666 CL18,48000,DDR4-2666,2 x 32 GB,Black,1
Corsair Vengeance RGB Pro 16 GB (2 x 8 GB) DDR4-3600 CL16,18500,DDR4-3600,2 x 8 GB,Black,1
Corsair Vengeance LPX 16 GB (2 x 8 GB) DDR4-3000 CL16,14000,DDR4-3000,2 x 8 GB,Black,1
G.Skill Trident Z RGB 16 GB (2 x 8 GB) DDR4-3600 CL18,30000,DDR4-3600,2 x 8 GB,Black,1
G.Skill Trident Z RGB 32 GB (4 x 8 GB) DDR4-3200 CL16,56000,DDR4-3200,4 x 8 GB,Black,1
Corsair Vengeance LPX 16 GB (2 x 8 GB) DDR4-3200 CL16,16000,DDR4-3200,2 x 8 GB,Black / Yellow,1
G.Skill Trident Z Royal 32 GB (2 x 16 GB) DDR4-4000 CL18,50500,DDR4-4000,2 x 16 GB,Silver,1
Crucial Ballistix 32 GB (2 x 16 GB) DDR4-3600 CL16,26500,DDR4-3600,2 x 16 GB,Black,1
Corsair Dominator Platinum RGB 32 GB (2 x 16 GB) DDR4-3200 CL16,34000,DDR4-3200,2 x 16 GB,Black,1
Corsair Vengeance RGB Pro 32 GB (4 x 8 GB) DDR4-3200 CL16,37000,DDR4-3200,4 x 8 GB,Black,1
ADATA XPG Z1 16 GB (2 x 8 GB) DDR4-3000 CL16,25000,DDR4-3000,2 x 8 GB,Silver / Black,1
G.Skill Trident Z RGB 16 GB (2 x 8 GB) DDR4-3000 CL16,22500,DDR4-3000,2 x 8 GB,Black,1
G.Skill Trident Z RGB 32 GB (4 x 8 GB) DDR4-3600 CL19,57500,DDR4-3600,4 x 8 GB,Black,1
Corsair Vengeance RGB Pro 16 GB (2 x 8 GB) DDR4-3000 CL16,15000,DDR4-3000,2 x 8 GB,Black,1
Corsair Vengeance LPX 16 GB (2 x 8 GB) DDR4-3000 CL15,14500,DDR4-3000,2 x 8 GB,Black / Yellow,1
G.Skill Ripjaws V 16 GB (2 x 8 GB) DDR4-3600 CL18,23500,DDR4-3600,2 x 8 GB,Black,1
G.Skill Trident Z Royal 64 GB (4 x 16 GB) DDR4-3600 CL14,134000,DDR4-3600,4 x 16 GB,Silver,1
ADATA XPG SPECTRIX D60G 16 GB (2 x 8 GB) DDR4-3000 CL16,22500,DDR4-3000,2 x 8 GB,Black,1
Silicon Power SU016GXLZU320BDAJ6 16 GB (2 x 8 GB) DDR4-3200 CL16,15000,DDR4-3200,2 x 8 GB,Black,1
G.Skill Trident Z RGB 16 GB (2 x 8 GB) DDR4-4266 CL19,37500,DDR4-4266,2 x 8 GB,Multicolor,1
G.Skill Trident Z Neo 32 GB (4 x 8 GB) DDR4-3800 CL14,57000,DDR4-3800,4 x 8 GB,Black,1
Corsair Dominator Platinum RGB 32 GB (4 x 8 GB) DDR4-3600 CL16,59500,DDR4-3600,4 x 8 GB,Black,1
PNY Anarchy 16 GB (2 x 8 GB) DDR4-2400 CL15,14000,DDR4-2400,2 x 8 GB,Black,1
Kingston HyperX Fury RGB 16 GB (2 x 8 GB) DDR4-3600 CL17,18500,DDR4-3600,2 x 8 GB,Black,1
Kingston HyperX Predator 32 GB (2 x 16 GB) DDR4-3600 CL17,36000,DDR4-3600,2 x 16 GB,Black,1
Crucial Ballistix 16 GB (2 x 8 GB) DDR4-3000 CL15,19000,DDR4-3000,2 x 8 GB,White,1
G.Skill Trident Z Royal 64 GB (2 x 32 GB) DDR4-3600 CL16,138000,DDR4-3600,2 x 32 GB,Gold,1
Corsair Vengeance LPX 16 GB (2 x 8 GB) DDR4-3600 CL18,19000,DDR4-3600,2 x 8 GB,Black,1
G.Skill Trident Z Neo 64 GB (2 x 32 GB) DDR4-3600 CL18,72000,DDR4-3600,2 x 32 GB,Silver / Black,1
Corsair Dominator Platinum RGB 16 GB (2 x 8 GB) DDR4-3600 CL18,24000,DDR4-3600,2 x 8 GB,Black,1
G.Skill Trident Z Royal 32 GB (4 x 8 GB) DDR4-3600 CL16,62000,DDR4-3600,4 x 8 GB,Silver,1
PNY XLR8 16 GB (2 x 8 GB) DDR4-3200 CL16,16500,DDR4-3200,2 x 8 GB,Black,1
G.Skill Trident Z RGB 64 GB (2 x 32 GB) DDR4-4000 CL18,72000,DDR4-4000,2 x 32 GB,Black,1
Corsair Vengeance 16 GB (2 x 8 GB) DDR3-1600 CL9,16000,DDR3-1600,2 x 8 GB,Black / Yellow,1
G.Skill Trident Z RGB 32 GB (4 x 8 GB) DDR4-3000 CL16,55000,DDR4-3000,4 x 8 GB,Black,1
Patriot Viper 4 8 GB (2 x 4 GB) DDR4-3000 CL16,8000,DDR4-3000,2 x 4 GB,Black / Red,1
Corsair Vengeance LPX 32 GB (2 x 16 GB) DDR4-4133 CL19,31000,DDR4-4133,2 x 16 GB,Black,1
Crucial Ballistix RGB 16 GB (2 x 8 GB) DDR4-3000 CL15,14500,DDR4-3000,2 x 8 GB,Black,1
G.Skill Trident Z Neo 16 GB (2 x 8 GB) DDR4-3600 CL18,22000,DDR4-3600,2 x 8 GB,Black / Silver,1
Corsair Vengeance RGB Pro SL 16 GB (2 x 8 GB) DDR4-3600 CL18,16500,DDR4-3600,2 x 8 GB,Black,1
Corsair Dominator Platinum RGB 64 GB (4 x 16 GB) DDR4-3600 CL16,80000,DDR4-3600,4 x 16 GB,Black,1
G.Skill Sniper Series 8 GB (2 x 4 GB) DDR3-1866 CL9,8500,DDR3-1866,2 x 4 GB,Black / Red,1
G.Skill Trident Z Royal 32 GB (2 x 16 GB) DDR4-3600 CL16,50000,DDR4-3600,2 x 16 GB,Silver,1
Patriot Viper Steel 16 GB (2 x 8 GB) DDR4-3600 CL17,17000,DDR4-3600,2 x 8 GB,Silver / Black,1
Corsair Vengeance LPX 8 GB (1 x 8 GB) DDR4-3200 CL16,14000,DDR4-3200,1 x 8 GB,Black / Yellow,1
Team T-FORCE DARK Za 16 GB (2 x 8 GB) DDR4-3600 CL18,14500,DDR4-3600,2 x 8 GB,Black / Silver,1
G.Skill Ripjaws V 64 GB (2 x 32 GB) DDR4-3600 CL18,61000,DDR4-3600,2 x 32 GB,Black,1
Crucial Ballistix RGB 32 GB (2 x 16 GB) DDR4-3600 CL16,26500,DDR4-3600,2 x 16 GB,Black,1
GeIL EVO POTENZA 16 GB (2 x 8 GB) DDR4-3000 CL16,19000,DDR4-3000,2 x 8 GB,Black,1
Kingston HyperX Fury RGB 32 GB (4 x 8 GB) DDR4-3000 CL15,32000,DDR4-3000,4 x 8 GB,Black,1
Corsair Vengeance LPX 32 GB (2 x 16 GB) DDR4-3000 CL15,26000,DDR4-3000,2 x 16 GB,Black / Yellow,1
OLOy WarHawk RGB 16 GB (2 x 8 GB) DDR4-3200 CL16,15000,DDR4-3200,2 x 8 GB,Black / Gold,1
G.Skill Trident Z RGB 32 GB (4 x 8 GB) DDR4-3600 CL16,58500,DDR4-3600,4 x 8 GB,Black,1
G.Skill Trident Z RGB 256 GB (8 x 32 GB) DDR4-3600 CL18,235000,DDR4-3600,8 x 32 GB,Black,1
G.Skill Trident Z RGB 32 GB (2 x 16 GB) DDR4-3600 CL16,46000,DDR4-3600,2 x 16 GB,Black,1
Kingston HyperX Fury RGB 32 GB (2 x 16 GB) DDR4-3733 CL19,29000,DDR4-3733,2 x 16 GB,Black,1
Gigabyte AORUS RGB 16 GB (2 x 8 GB) DDR4-3200 CL16,18500,DDR4-3200,2 x 8 GB,Black,1
Silicon Power XPOWER Turbine 16 GB (2 x 8 GB) DDR4-3200 CL16,15500,DDR4-3200,2 x 8 GB,Blue,1
G.Skill Trident Z RGB 64 GB (4 x 16 GB) DDR4-3600 CL16,69700,DDR4-3600,4 x 16 GB,Black,1
Team T-Create Expert 16 GB (2 x 8 GB) DDR4-3600 CL18,14000,DDR4-3600,2 x 8 GB,Black,1
Team T-FORCE VULCAN Z 32 GB (2 x 16 GB) DDR4-3200 CL16,29000,DDR4-3200,2 x 16 GB,Black,1
OLOy WarHawk RGB 16 GB (2 x 8 GB) DDR4-3600 CL18,16000,DDR4-3600,2 x 8 GB,Black / White,1
G.Skill Ripjaws V Series 16 GB (2 x 8 GB) DDR4-3200 CL15,19000,DDR4-3200,2 x 8 GB,Black,1
Corsair Vengeance LPX 16 GB (2 x 8 GB) DDR4-2400 CL16,15000,DDR4-2400,2 x 8 GB,Black / Yellow,1
G.Skill Ripjaws Series 16 GB (4 x 4 GB) DDR3-1333 CL9,20000,DDR3-1333,4 x 4 GB,Black,1
G.Skill Trident Z Neo 32 GB (2 x 16 GB) DDR4-3600 CL18,34000,DDR4-3600,2 x 16 GB,Black / Silver,1
Team T-Force Delta RGB 16 GB (2 x 8 GB) DDR4-3600 CL18,19500,DDR4-3600,2 x 8 GB,White,1
Kingston HyperX Fury Black 8 GB (2 x 4 GB) DDR4-2133 CL14,10000,DDR4-2133,2 x 4 GB,Black,1
Corsair Vengeance LPX 16 GB (2 x 8 GB) DDR4-3600 CL16,18500,DDR4-3600,2 x 8 GB,Black / Yellow,1
Corsair Vengeance RGB Pro 32 GB (2 x 16 GB) DDR4-2666 CL16,39000,DDR4-2666,2 x 16 GB,White,1
Kingston ValueRAM 4 GB (2 x 2 GB) DDR2-800 CL6,1800,DDR2-800,2 x 2 GB,Green,1
OLOy WarHawk RGB 32 GB (2 x 16 GB) DDR4-3600 CL18,34500,DDR4-3600,2 x 16 GB,White,1
G.Skill Ripjaws V 64 GB (2 x 32 GB) DDR4-3200 CL16,53000,DDR4-3200,2 x 32 GB,Black,1
Corsair Vengeance RGB 32 GB (4 x 8 GB) DDR4-3200 CL16,55000,DDR4-3200,4 x 8 GB,Black,1
G.Skill Ripjaws V Series 16 GB (2 x 8 GB) DDR4-2400 CL15,17000,DDR4-2400,2 x 8 GB,Black / Red,1
Crucial Ballistix 16 GB (2 x 8 GB) DDR3-1600 CL8,17500,DDR3-1600,2 x 8 GB,Black,1
G.Skill Value 8 GB (2 x 4 GB) DDR3-1600 CL11,9700,DDR3-1600,2 x 4 GB,Black,1
Corsair Dominator Platinum RGB 32 GB (2 x 16 GB) DDR4-3600 CL18,43000,DDR4-3600,2 x 16 GB,Black,1
Team T-Force XTREEM ARGB 16 GB (2 x 8 GB) DDR4-3600 CL18,19000,DDR4-3600,2 x 8 GB,White,1
V-Color SKYWALKER PLUS 32 GB (2 x 16 GB) DDR4-3200 CL16,34500,DDR4-3200,2 x 16 GB,Silver / Black,1
G.Skill Trident Z Royal 32 GB (2 x 16 GB) DDR4-4000 CL19,49500,DDR4-4000,2 x 16 GB,Gold,1
Kingston HyperX Fury RGB 32 GB (2 x 16 GB) DDR4-3200 CL16,28500,DDR4-3200,2 x 16 GB,Black,1
G.Skill Trident Z 16 GB (2 x 8 GB) DDR4-3600 CL16,21500,DDR4-3600,2 x 8 GB,Black / White,1
Corsair Vengeance LPX 32 GB (4 x 8 GB) DDR4-3600 CL18,42000,DDR4-3600,4 x 8 GB,Black / Yellow,1
Corsair Vengeance RGB 16 GB (2 x 8 GB) DDR4-3000 CL16,17500,DDR4-3000,2 x 8 GB,Black,1
G.Skill Trident Z Royal 32 GB (2 x 16 GB) DDR4-3600 CL19,48500,DDR4-3600,2 x 16 GB,Silver,1
Kingston HyperX Fury Red 16 GB (2 x 8 GB) DDR3-1866 CL10,15000,DDR3-1866,2 x 8 GB,Black,1
Team T-FORCE DARK Za 16 GB (2 x 8 GB) DDR4-4000 CL18,16000,DDR4-4000,2 x 8 GB,Black / Silver,1
Thermaltake TOUGHRAM RC 16 GB (2 x 8 GB) DDR4-3200 CL16,23000,DDR4-3200,2 x 8 GB,Black,1
Silicon Power XPOWER Zenith RGB Gaming 16 GB (2 x 8 GB) DDR4-3200 CL16,24000,DDR4-3200,2 x 8 GB,Black,1
Kingston HyperX Fury 128 GB (4 x 32 GB) DDR4-3200 CL16,119500,DDR4-3200,4 x 32 GB,Black,1
G.Skill Ripjaws V 16 GB (2 x 8 GB) DDR4-3600 CL19,24500,DDR4-3600,2 x 8 GB,Red / Black,1
ADATA XPG SPECTRIX D41 16 GB (2 x 8 GB) DDR4-3200 CL16,14000,DDR4-3200,2 x 8 GB,Black,1
GeIL EVO POTENZA 8 GB (1 x 8 GB) DDR4-2400 CL16,8500,DDR4-2400,1 x 8 GB,Black,1
G.Skill Trident Z RGB 16 GB (2 x 8 GB) DDR4-3200 CL14,24000,DDR4-3200,2 x 8 GB,Black,1
G.Skill Aegis 16 GB (2 x 8 GB) DDR4-3000 CL16,17500,DDR4-3000,2 x 8 GB,Black / Red,1
G.Skill Trident Z RGB 64 GB (4 x 16 GB) DDR4-3600 CL14,73000,DDR4-3600,4 x 16 GB,Black,1
G.Skill Ripjaws V 64 GB (4 x 16 GB) DDR4-3600 CL14,68000,DDR4-3600,4 x 16 GB,Black,1
G.Skill Trident Z Royal 16 GB (2 x 8 GB) DDR4-3600 CL16,26500,DDR4-3600,2 x 8 GB,Silver,1
Crucial Ballistix RGB 32 GB (2 x 16 GB) DDR4-3200 CL16,24500,DDR4-3200,2 x 16 GB,Black,1
Crucial Ballistix MAX 16 GB (2 x 8 GB) DDR4-4400 CL19,15000,DDR4-4400,2 x 8 GB,Black,1
Corsair Vengeance RGB Pro 64 GB (2 x 32 GB) DDR4-4000 CL18,59000,DDR4-4000,2 x 32 GB,Black,1
G.Skill Trident Z RGB 16 GB (2 x 8 GB) DDR4-4400 CL18,39000,DDR4-4400,2 x 8 GB,Black,1
Crucial Ballistix Sport LT 8 GB (1 x 8 GB) DDR4-3000 CL15,10000,DDR4-3000,1 x 8 GB,Black,1
Crucial Ballistix MAX 32 GB (2 x 16 GB) DDR4-4400 CL19,28500,DDR4-4400,2 x 16 GB,Black,1
G.Skill Trident Z Royal 16 GB (2 x 8 GB) DDR4-3200 CL16,24500,DDR4-3200,2 x 8 GB,Silver,1
Corsair Dominator Platinum RGB 32 GB (4 x 8 GB) DDR4-3200 CL16,54000,DDR4-3200,4 x 8 GB,Black,1
G.Skill Aegis 16 GB (2 x 8 GB) DDR4-2666 CL19,15500,DDR4-2666,2 x 8 GB,Red / Black,1
G.Skill Trident Z Neo 128 GB (4 x 32 GB) DDR4-3600 CL16,179000,DDR4-3600,4 x 32 GB,Black / Silver,1
G.Skill Aegis 16 GB (1 x 16 GB) DDR4-3000 CL16,16000,DDR4-3000,1 x 16 GB,Black,1
G.Skill Trident Z Royal 64 GB (4 x 16 GB) DDR4-3600 CL18,131000,DDR4-3600,4 x 16 GB,Black,1
Crucial Ballistix RGB 64 GB (2 x 32 GB) DDR4-3600 CL16,56000,DDR4-3600,2 x 32 GB,Black,1
Crucial Ballistix 32 GB (2 x 16 GB) DDR4-3000 CL15,24000,DDR4-3000,2 x 16 GB,Red,1
ADATA XPG SPECTRIX D60G 16 GB (2 x 8 GB) DDR4-3200 CL16,25000,DDR4-3200,2 x 8 GB,Silver / Black,1
Corsair Vengeance RGB Pro SL 32 GB (4 x 8 GB) DDR4-3200 CL16,29000,DDR4-3200,4 x 8 GB,White / Black,1
Team T-Create Expert 32 GB (2 x 16 GB) DDR4-3600 CL18,27000,DDR4-3600,2 x 16 GB,Black,1
OLOy Blade RGB 16 GB (2 x 8 GB) DDR4-3600 CL14,19500,DDR4-3600,2 x 8 GB,Silver,1
Corsair Vengeance RGB 32 GB (2 x 16 GB) DDR4-3200 CL16,51000,DDR4-3200,2 x 16 GB,Black,1
Kingston HyperX Fury 32 GB (2 x 16 GB) DDR4-3600 CL18,30000,DDR4-3600,2 x 16 GB,Black,1
GeIL SUPER LUCE RGB SYNC 16 GB (2 x 8 GB) DDR4-3000 CL16,18500,DDR4-3000,2 x 8 GB,Black,1
Patriot Viper Steel 32 GB (2 x 16 GB) DDR4-3200 CL16,29000,DDR4-3200,2 x 16 GB,Silver / Black,1
G.Skill Trident Z RGB 128 GB (4 x 32 GB) DDR4-4000 CL18,150000,DDR4-4000,4 x 32 GB,Black,1
Patriot Signature Line 16 GB (1 x 16 GB) DDR4-2400 CL17,13500,DDR4-2400,1 x 16 GB,Green / Black,1
Corsair Dominator Platinum RGB 32 GB (4 x 8 GB) DDR4-3600 CL18,61000,DDR4-3600,4 x 8 GB,White,1
Corsair Vengeance RGB Pro SL 32 GB (2 x 16 GB) DDR4-3200 CL16,27500,DDR4-3200,2 x 16 GB,Black,1
Corsair Dominator Platinum RGB 16 GB (2 x 8 GB) DDR4-3200 CL16,21000,DDR4-3200,2 x 8 GB,White,1
Kingston HyperX Fury RGB 16 GB (2 x 8 GB) DDR4-3200 CL16,17500,DDR4-3200,2 x 8 GB,Black,1
Kingston FURY 32 GB (2 x 16 GB) DDR4-2133 CL14,26800,DDR4-2133,2 x 16 GB,Black,1
Team T-FORCE VULCAN Z 16 GB (2 x 8 GB) DDR4-3000 CL16,18000,DDR4-3000,2 x 8 GB,Silver / Black,1
Team T-Force XTREEM ARGB 32 GB (2 x 16 GB) DDR4-3600 CL14,32000,DDR4-3600,2 x 16 GB,White,1
G.Skill Trident Z Neo 32 GB (4 x 8 GB) DDR4-3600 CL16,53500,DDR4-3600,4 x 8 GB,Silver / Black,1
